[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.72802103001	
Beginning epoch	2	
    	14.813671100381	
Beginning epoch	3	
    	13.766575308651	
Beginning epoch	4	
    	13.040367047941	
Beginning epoch	5	
    	12.492642650548	
Beginning epoch	6	
    	12.094556018298	
Beginning epoch	7	
    	11.797157254827	
Beginning epoch	8	
    	11.560783362479	
Beginning epoch	9	
    	11.362104277514	
Beginning epoch	10	
    	11.189395216775	
Beginning epoch	11	
    	11.03615491916	
Beginning epoch	12	
    	10.897246205076	
Beginning epoch	13	
    	10.768456418095	
Beginning epoch	14	
    	10.647353394445	
Beginning epoch	15	
    	10.533472847814	
Beginning epoch	16	
    	10.426460131337	
Beginning epoch	17	
    	10.325352454663	
Beginning epoch	18	
    	10.2289527218	
Beginning epoch	19	
    	10.136006930172	
Beginning epoch	20	
    	10.045485900368	
Beginning epoch	21	
    	9.9566298071725	
Beginning epoch	22	
    	9.8690241416541	
Beginning epoch	23	
    	9.7828240473676	
Beginning epoch	24	
    	9.6986416231899	
Beginning epoch	25	
    	9.6174369102768	
Beginning epoch	26	
    	9.5399312266186	
Beginning epoch	27	
    	9.4667437992914	
Beginning epoch	28	
    	9.3978384810449	
Beginning epoch	29	
    	9.3326830873067	
Beginning epoch	30	
    	9.2707186685232	
Beginning epoch	31	
    	9.2116710222728	
Beginning epoch	32	
    	9.1553249990606	
Beginning epoch	33	
    	9.1015591691743	
Beginning epoch	34	
    	9.05033042653	
Beginning epoch	35	
    	9.0015939576172	
Beginning epoch	36	
    	8.9552770219532	
Beginning epoch	37	
    	8.9111634910851	
Beginning epoch	38	
    	8.869050803597	
Beginning epoch	39	
    	8.8287814133084	
Beginning epoch	40	
    	8.7902387075985	
Beginning epoch	41	
    	8.7533358507436	
Beginning epoch	42	
    	8.7180083562965	
Beginning epoch	43	
    	8.6842005419173	
Beginning epoch	44	
    	8.6518825683863	
Beginning epoch	45	
    	8.621028646463	
Beginning epoch	46	
    	8.5915940827933	
Beginning epoch	47	
    	8.5635317726116	
Beginning epoch	48	
    	8.5367991792635	
Beginning epoch	49	
    	8.5113495614871	
Beginning epoch	50	
    	8.4871322560719	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87082433236279	0.71708359812814	0.62393806866737	
