[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.828797884624	
Beginning epoch	2	
    	7.8954068289483	
Beginning epoch	3	
    	8.9222245237886	
Beginning epoch	4	
    	10.29396996107	
Beginning epoch	5	
    	8.6999725424938	
Beginning epoch	6	
    	10.985952122992	
Beginning epoch	7	
    	11.291056286754	
Beginning epoch	8	
    	11.260237398954	
Beginning epoch	9	
    	10.206837887455	
Beginning epoch	10	
    	13.112985162106	
Beginning epoch	11	
    	11.328082680518	
Beginning epoch	12	
    	12.579941020731	
Beginning epoch	13	
    	11.313794798029	
Beginning epoch	14	
    	15.158121713084	
Beginning epoch	15	
    	10.885386461003	
Beginning epoch	16	
    	13.816754285293	
Beginning epoch	17	
    	10.179641336706	
Beginning epoch	18	
    	16.244301924207	
Beginning epoch	19	
    	15.288651403411	
Beginning epoch	20	
    	9.8397390628362	
Beginning epoch	21	
    	17.628704016423	
Beginning epoch	22	
    	10.404766665832	
Beginning epoch	23	
    	15.278309889684	
Beginning epoch	24	
    	9.9504781511783	
Beginning epoch	25	
    	18.147450763423	
Beginning epoch	26	
    	8.145053787846	
Beginning epoch	27	
    	18.754665634362	
Beginning epoch	28	
    	11.549272600208	
Beginning epoch	29	
    	19.201882308681	
Beginning epoch	30	
    	10.644203249625	
Beginning epoch	31	
    	20.330937509227	
Beginning epoch	32	
    	9.4278917612549	
Beginning epoch	33	
    	20.431581480785	
Beginning epoch	34	
    	8.8439225027966	
Beginning epoch	35	
    	19.861113410568	
Beginning epoch	36	
    	7.8899664186286	
Beginning epoch	37	
    	19.346463129992	
Beginning epoch	38	
    	10.581869383916	
Beginning epoch	39	
    	20.0687106334	
Beginning epoch	40	
    	8.939149141459	
Beginning epoch	41	
    	20.739659910362	
Beginning epoch	42	
    	8.8102803256729	
Beginning epoch	43	
    	20.079112665556	
Beginning epoch	44	
    	9.2588436348194	
Beginning epoch	45	
    	19.152861180431	
Beginning epoch	46	
    	8.6559125340812	
Beginning epoch	47	
    	21.594183598291	
Beginning epoch	48	
    	9.1889558542427	
Beginning epoch	49	
    	19.82443118223	
Beginning epoch	50	
    	9.1040869976606	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.82088851319621	0.81699953553182	0.17684612677826	
