[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.350672017934	
Beginning epoch	2	
    	16.172198464899	
Beginning epoch	3	
    	16.150658589208	
Beginning epoch	4	
    	16.150652684594	
Beginning epoch	5	
    	16.150695576784	
Beginning epoch	6	
    	16.15068820017	
Beginning epoch	7	
    	16.15075914486	
Beginning epoch	8	
    	16.150744462604	
Beginning epoch	9	
    	16.150814893534	
Beginning epoch	10	
    	16.150555269529	
Beginning epoch	11	
    	16.150453004123	
Beginning epoch	12	
    	16.15091850113	
Beginning epoch	13	
    	16.15050688493	
Beginning epoch	14	
    	16.150513936356	
Beginning epoch	15	
    	16.150691467612	
Beginning epoch	16	
    	16.150644334639	
Beginning epoch	17	
    	16.150833848403	
Beginning epoch	18	
    	16.150504654637	
Beginning epoch	19	
    	16.150716115917	
Beginning epoch	20	
    	16.150767878854	
Beginning epoch	21	
    	16.150540812101	
Beginning epoch	22	
    	16.150718269195	
Beginning epoch	23	
    	16.150489997589	
Beginning epoch	24	
    	16.150458272996	
Beginning epoch	25	
    	16.15080944875	
Beginning epoch	26	
    	16.150654064089	
Beginning epoch	27	
    	16.150606838841	
Beginning epoch	28	
    	16.150727147617	
Beginning epoch	29	
    	16.150832277003	
Beginning epoch	30	
    	16.15081507024	
Beginning epoch	31	
    	16.150784737742	
Beginning epoch	32	
    	16.150653329196	
Beginning epoch	33	
    	16.150681211591	
Beginning epoch	34	
    	16.150895768127	
Beginning epoch	35	
    	16.150676246994	
Beginning epoch	36	
    	16.150605830974	
Beginning epoch	37	
    	16.150647913905	
Beginning epoch	38	
    	16.150575175141	
Beginning epoch	39	
    	16.150893008505	
Beginning epoch	40	
    	16.150549916978	
Beginning epoch	41	
    	16.150777840853	
Beginning epoch	42	
    	16.150636413245	
Beginning epoch	43	
    	16.150452054834	
Beginning epoch	44	
    	16.150380370473	
Beginning epoch	45	
    	16.150491587081	
Beginning epoch	46	
    	16.150558960045	
Beginning epoch	47	
    	16.150543983466	
Beginning epoch	48	
    	16.150402929822	
Beginning epoch	49	
    	16.150377731256	
Beginning epoch	50	
    	16.150695973357	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
