[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.377451093757	
Beginning epoch	2	
    	5.2304683459734	
Beginning epoch	3	
    	5.0448541433106	
Beginning epoch	4	
    	4.9559827499816	
Beginning epoch	5	
    	5.2158884313078	
Beginning epoch	6	
    	4.7219542301071	
Beginning epoch	7	
    	4.9611962001672	
Beginning epoch	8	
    	4.9235999428247	
Beginning epoch	9	
    	5.1750340070876	
Beginning epoch	10	
    	4.936503237561	
Beginning epoch	11	
    	4.6873957400106	
Beginning epoch	12	
    	5.2356249371598	
Beginning epoch	13	
    	4.8496987417948	
Beginning epoch	14	
    	5.0407524109057	
Beginning epoch	15	
    	5.0558511580495	
Beginning epoch	16	
    	5.1309777724239	
Beginning epoch	17	
    	4.9374328069547	
Beginning epoch	18	
    	5.040754153833	
Beginning epoch	19	
    	4.9299437981705	
Beginning epoch	20	
    	4.9183987958541	
Beginning epoch	21	
    	4.9545900094325	
Beginning epoch	22	
    	5.0972204845058	
Beginning epoch	23	
    	5.1829920295431	
Beginning epoch	24	
    	5.0851503415496	
Beginning epoch	25	
    	5.1249444002207	
Beginning epoch	26	
    	5.2158993514934	
Beginning epoch	27	
    	5.3452465402088	
Beginning epoch	28	
    	5.2750066181456	
Beginning epoch	29	
    	5.3536486233351	
Beginning epoch	30	
    	5.383373467823	
Beginning epoch	31	
    	5.6925234465479	
Beginning epoch	32	
    	5.659809415723	
Beginning epoch	33	
    	5.6550661322788	
Beginning epoch	34	
    	5.3043155152275	
Beginning epoch	35	
    	5.2336908472341	
Beginning epoch	36	
    	5.407835556684	
Beginning epoch	37	
    	5.4668425712985	
Beginning epoch	38	
    	5.3511167811749	
Beginning epoch	39	
    	5.7234613758322	
Beginning epoch	40	
    	5.6157128103754	
Beginning epoch	41	
    	5.4110622446033	
Beginning epoch	42	
    	5.7171722301248	
Beginning epoch	43	
    	5.8106306454924	
Beginning epoch	44	
    	5.5789554973516	
Beginning epoch	45	
    	5.6563964694392	
Beginning epoch	46	
    	5.6934765941478	
Beginning epoch	47	
    	5.5084456030586	
Beginning epoch	48	
    	5.5193493514044	
Beginning epoch	49	
    	5.7026170979374	
Beginning epoch	50	
    	5.9423312249445	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84597643572003	0.63594958161212	0.603629417383	
