[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.822100108531	
Beginning epoch	2	
    	6.4759128909232	
Beginning epoch	3	
    	6.1607230466	
Beginning epoch	4	
    	6.1117281815805	
Beginning epoch	5	
    	5.9498877545188	
Beginning epoch	6	
    	5.5970042130395	
Beginning epoch	7	
    	5.4161642722993	
Beginning epoch	8	
    	5.2810249371934	
Beginning epoch	9	
    	5.2378673808565	
Beginning epoch	10	
    	5.1594838216992	
Beginning epoch	11	
    	5.0720970589512	
Beginning epoch	12	
    	4.9501570887986	
Beginning epoch	13	
    	4.8615464027177	
Beginning epoch	14	
    	4.8211755885567	
Beginning epoch	15	
    	4.7962734477081	
Beginning epoch	16	
    	4.7680342872948	
Beginning epoch	17	
    	4.7291718527581	
Beginning epoch	18	
    	4.6974600702575	
Beginning epoch	19	
    	4.6659538185684	
Beginning epoch	20	
    	4.635169393593	
Beginning epoch	21	
    	4.6042440626634	
Beginning epoch	22	
    	4.572308933901	
Beginning epoch	23	
    	4.5388143871746	
Beginning epoch	24	
    	4.5118850485871	
Beginning epoch	25	
    	4.497077329019	
Beginning epoch	26	
    	4.492108529672	
Beginning epoch	27	
    	4.4969448220048	
Beginning epoch	28	
    	4.5079930643284	
Beginning epoch	29	
    	4.5266148722653	
Beginning epoch	30	
    	4.5440361263137	
Beginning epoch	31	
    	4.5640178419038	
Beginning epoch	32	
    	4.5714025541432	
Beginning epoch	33	
    	4.5752010868107	
Beginning epoch	34	
    	4.5767744312331	
Beginning epoch	35	
    	4.5800600333675	
Beginning epoch	36	
    	4.5841887939212	
Beginning epoch	37	
    	4.5817053643493	
Beginning epoch	38	
    	4.5705272081559	
Beginning epoch	39	
    	4.5548121507165	
Beginning epoch	40	
    	4.5370182470818	
Beginning epoch	41	
    	4.5223630338622	
Beginning epoch	42	
    	4.5145283818268	
Beginning epoch	43	
    	4.5154436738392	
Beginning epoch	44	
    	4.5174030799926	
Beginning epoch	45	
    	4.510337339815	
Beginning epoch	46	
    	4.4959420706623	
Beginning epoch	47	
    	4.4798221050024	
Beginning epoch	48	
    	4.4665238063461	
Beginning epoch	49	
    	4.4576801170976	
Beginning epoch	50	
    	4.4536177299462	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87919393047598	0.74328672556017	0.63866686774242	
