[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.796406650336	
Beginning epoch	2	
    	11.586676534208	
Beginning epoch	3	
    	10.445083519723	
Beginning epoch	4	
    	9.7198956941228	
Beginning epoch	5	
    	9.5216996324227	
Beginning epoch	6	
    	9.3435186609612	
Beginning epoch	7	
    	9.2125584654575	
Beginning epoch	8	
    	9.1333356763971	
Beginning epoch	9	
    	8.8343847877358	
Beginning epoch	10	
    	8.5726450844954	
Beginning epoch	11	
    	8.6818086388586	
Beginning epoch	12	
    	8.6140082634002	
Beginning epoch	13	
    	8.4178059501933	
Beginning epoch	14	
    	8.4311659346286	
Beginning epoch	15	
    	8.2157082581575	
Beginning epoch	16	
    	8.1541425770783	
Beginning epoch	17	
    	8.0203694165627	
Beginning epoch	18	
    	8.1619796242889	
Beginning epoch	19	
    	8.0796884220418	
Beginning epoch	20	
    	7.9446481907792	
Beginning epoch	21	
    	8.0571307718877	
Beginning epoch	22	
    	8.1224684597771	
Beginning epoch	23	
    	7.9500645652116	
Beginning epoch	24	
    	8.0108810104189	
Beginning epoch	25	
    	7.9835679019195	
Beginning epoch	26	
    	8.0706995814258	
Beginning epoch	27	
    	8.0149342637607	
Beginning epoch	28	
    	7.8791029779306	
Beginning epoch	29	
    	7.8843440716154	
Beginning epoch	30	
    	7.7672442118149	
Beginning epoch	31	
    	7.7621372971723	
Beginning epoch	32	
    	7.9571099611191	
Beginning epoch	33	
    	7.7796574358936	
Beginning epoch	34	
    	7.8291099245928	
Beginning epoch	35	
    	7.7976355864583	
Beginning epoch	36	
    	7.8487806805052	
Beginning epoch	37	
    	7.6721168848109	
Beginning epoch	38	
    	7.6416655462355	
Beginning epoch	39	
    	7.4736715898864	
Beginning epoch	40	
    	7.8324092408372	
Beginning epoch	41	
    	7.9290604523541	
Beginning epoch	42	
    	7.4051519601313	
Beginning epoch	43	
    	7.6055010665099	
Beginning epoch	44	
    	7.6521256986496	
Beginning epoch	45	
    	7.7807757879575	
Beginning epoch	46	
    	7.4711145898029	
Beginning epoch	47	
    	7.4396714695717	
Beginning epoch	48	
    	7.5359599012228	
Beginning epoch	49	
    	7.6422981561703	
Beginning epoch	50	
    	7.5611874339277	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87325589889692	0.67483527394169	0.75167144221585	
