[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.032695638362	
Beginning epoch	2	
    	8.7506861616098	
Beginning epoch	3	
    	8.3922928201492	
Beginning epoch	4	
    	8.1905159509386	
Beginning epoch	5	
    	7.9253457478176	
Beginning epoch	6	
    	7.8101955380761	
Beginning epoch	7	
    	7.9166461790162	
Beginning epoch	8	
    	7.9313172537425	
Beginning epoch	9	
    	7.7373781449157	
Beginning epoch	10	
    	7.3788468850501	
Beginning epoch	11	
    	7.516122656885	
Beginning epoch	12	
    	7.3502845065285	
Beginning epoch	13	
    	7.6861570404935	
Beginning epoch	14	
    	7.295503178828	
Beginning epoch	15	
    	7.4980022277027	
Beginning epoch	16	
    	7.5109866169368	
Beginning epoch	17	
    	7.5031382360655	
Beginning epoch	18	
    	6.9523069793371	
Beginning epoch	19	
    	7.4440877697228	
Beginning epoch	20	
    	6.8497392034505	
Beginning epoch	21	
    	7.0117967292219	
Beginning epoch	22	
    	7.2582947525574	
Beginning epoch	23	
    	7.5324618147472	
Beginning epoch	24	
    	6.9539227943212	
Beginning epoch	25	
    	7.0095666298598	
Beginning epoch	26	
    	6.6198170259391	
Beginning epoch	27	
    	6.8098183770013	
Beginning epoch	28	
    	6.9142759608477	
Beginning epoch	29	
    	7.199562395439	
Beginning epoch	30	
    	6.696309221727	
Beginning epoch	31	
    	6.7191721069056	
Beginning epoch	32	
    	6.8636630084561	
Beginning epoch	33	
    	7.1470190253353	
Beginning epoch	34	
    	7.0444533201204	
Beginning epoch	35	
    	7.0758186674578	
Beginning epoch	36	
    	6.9227497781889	
Beginning epoch	37	
    	6.5740024921505	
Beginning epoch	38	
    	7.1587887996735	
Beginning epoch	39	
    	6.2915531513488	
Beginning epoch	40	
    	7.0698455130161	
Beginning epoch	41	
    	6.635790460666	
Beginning epoch	42	
    	6.7673865897232	
Beginning epoch	43	
    	7.0655261268571	
Beginning epoch	44	
    	6.8364407537537	
Beginning epoch	45	
    	6.4610947247841	
Beginning epoch	46	
    	7.2617278384547	
Beginning epoch	47	
    	6.5724344286836	
Beginning epoch	48	
    	6.4837510118299	
Beginning epoch	49	
    	6.9749993257805	
Beginning epoch	50	
    	7.1954298876444	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.89305281612974	0.76513277255484	0.69959282159554	
