[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.707330917558	
Beginning epoch	2	
    	5.7784504058407	
Beginning epoch	3	
    	5.2660526220921	
Beginning epoch	4	
    	5.0047866932219	
Beginning epoch	5	
    	4.8717748696768	
Beginning epoch	6	
    	4.7792998276922	
Beginning epoch	7	
    	4.7304410489478	
Beginning epoch	8	
    	4.7284635779885	
Beginning epoch	9	
    	4.7643957056483	
Beginning epoch	10	
    	4.8161328921256	
Beginning epoch	11	
    	4.8781075462247	
Beginning epoch	12	
    	4.9466457676303	
Beginning epoch	13	
    	5.0130969478568	
Beginning epoch	14	
    	5.0692535739526	
Beginning epoch	15	
    	5.1127132218241	
Beginning epoch	16	
    	5.1473876000022	
Beginning epoch	17	
    	5.1782073681442	
Beginning epoch	18	
    	5.2068917923605	
Beginning epoch	19	
    	5.2332704519373	
Beginning epoch	20	
    	5.2563482906622	
Beginning epoch	21	
    	5.2749630821014	
Beginning epoch	22	
    	5.2883300957037	
Beginning epoch	23	
    	5.2964771159404	
Beginning epoch	24	
    	5.3009565648591	
Beginning epoch	25	
    	5.3033788162523	
Beginning epoch	26	
    	5.3052506990405	
Beginning epoch	27	
    	5.3075283542722	
Beginning epoch	28	
    	5.3107319745503	
Beginning epoch	29	
    	5.3150093192543	
Beginning epoch	30	
    	5.3203218206651	
Beginning epoch	31	
    	5.3266178141777	
Beginning epoch	32	
    	5.3337417765338	
Beginning epoch	33	
    	5.3414407075604	
Beginning epoch	34	
    	5.349449406764	
Beginning epoch	35	
    	5.3574424098826	
Beginning epoch	36	
    	5.3650056670923	
Beginning epoch	37	
    	5.3718382287779	
Beginning epoch	38	
    	5.3777957596272	
Beginning epoch	39	
    	5.3828981101969	
Beginning epoch	40	
    	5.3872942183846	
Beginning epoch	41	
    	5.3912681523472	
Beginning epoch	42	
    	5.3949642492936	
Beginning epoch	43	
    	5.3984801901507	
Beginning epoch	44	
    	5.4018539775207	
Beginning epoch	45	
    	5.4050565466291	
Beginning epoch	46	
    	5.4080927167057	
Beginning epoch	47	
    	5.4109316019798	
Beginning epoch	48	
    	5.4136346582016	
Beginning epoch	49	
    	5.4162153699092	
Beginning epoch	50	
    	5.4186793877939	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.89464951003413	0.76846777729066	0.70492132911074	
