[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.698746958926	
Beginning epoch	2	
    	7.9973687825727	
Beginning epoch	3	
    	7.9972942683994	
Beginning epoch	4	
    	7.9969592084856	
Beginning epoch	5	
    	7.991530779974	
Beginning epoch	6	
    	6.3708419232317	
Beginning epoch	7	
    	6.2238800812613	
Beginning epoch	8	
    	6.1454917482779	
Beginning epoch	9	
    	6.0090395187522	
Beginning epoch	10	
    	5.7984366010971	
Beginning epoch	11	
    	5.4522203563234	
Beginning epoch	12	
    	5.2776620776182	
Beginning epoch	13	
    	5.2562620608559	
Beginning epoch	14	
    	5.0566353740474	
Beginning epoch	15	
    	4.8825704943005	
Beginning epoch	16	
    	5.0277248492256	
Beginning epoch	17	
    	5.0042522696273	
Beginning epoch	18	
    	5.0254438528643	
Beginning epoch	19	
    	4.9801114374927	
Beginning epoch	20	
    	5.0187015210774	
Beginning epoch	21	
    	4.8816795244898	
Beginning epoch	22	
    	4.9793390705474	
Beginning epoch	23	
    	4.8815317006402	
Beginning epoch	24	
    	4.8381303404902	
Beginning epoch	25	
    	4.8179593813996	
Beginning epoch	26	
    	4.81134938211	
Beginning epoch	27	
    	4.8786268244673	
Beginning epoch	28	
    	4.806194011667	
Beginning epoch	29	
    	4.7578429049094	
Beginning epoch	30	
    	4.7792511596065	
Beginning epoch	31	
    	4.9478299464116	
Beginning epoch	32	
    	5.1023407023901	
Beginning epoch	33	
    	4.9089055938273	
Beginning epoch	34	
    	4.924717905476	
Beginning epoch	35	
    	4.7454203126494	
Beginning epoch	36	
    	4.914597016717	
Beginning epoch	37	
    	4.8836687434198	
Beginning epoch	38	
    	4.8720167089261	
Beginning epoch	39	
    	4.8183637672346	
Beginning epoch	40	
    	4.6624483952281	
Beginning epoch	41	
    	4.6355544015234	
Beginning epoch	42	
    	4.7353730194528	
Beginning epoch	43	
    	4.6372707444953	
Beginning epoch	44	
    	4.6069438832684	
Beginning epoch	45	
    	4.7412050083297	
Beginning epoch	46	
    	4.8443886293426	
Beginning epoch	47	
    	4.6655476961083	
Beginning epoch	48	
    	4.7577486376599	
Beginning epoch	49	
    	4.7485608200928	
Beginning epoch	50	
    	4.8025588932928	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86359224820763	0.6645917776491	0.69235409440507	
