[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.282440652399	
Beginning epoch	2	
    	9.5366946665354	
Beginning epoch	3	
    	8.5367006997616	
Beginning epoch	4	
    	8.4430288447107	
Beginning epoch	5	
    	8.6165804066376	
Beginning epoch	6	
    	8.490240657918	
Beginning epoch	7	
    	8.419599852141	
Beginning epoch	8	
    	8.0060226562904	
Beginning epoch	9	
    	8.1390977900393	
Beginning epoch	10	
    	8.0451051995903	
Beginning epoch	11	
    	8.261159641253	
Beginning epoch	12	
    	7.7706438148639	
Beginning epoch	13	
    	7.6067263892829	
Beginning epoch	14	
    	7.5335301594601	
Beginning epoch	15	
    	7.6278722023777	
Beginning epoch	16	
    	7.5416629872944	
Beginning epoch	17	
    	7.5246161946926	
Beginning epoch	18	
    	7.1337322436094	
Beginning epoch	19	
    	7.5110802937465	
Beginning epoch	20	
    	7.2593175011319	
Beginning epoch	21	
    	7.3607091062707	
Beginning epoch	22	
    	7.4873792866407	
Beginning epoch	23	
    	7.5782765652586	
Beginning epoch	24	
    	7.4522862198166	
Beginning epoch	25	
    	7.1081884172922	
Beginning epoch	26	
    	7.4362148015062	
Beginning epoch	27	
    	7.4444086336716	
Beginning epoch	28	
    	7.4082214575389	
Beginning epoch	29	
    	7.1608509239222	
Beginning epoch	30	
    	7.5534293575084	
Beginning epoch	31	
    	7.2504499175939	
Beginning epoch	32	
    	7.452539265071	
Beginning epoch	33	
    	7.4940489755748	
Beginning epoch	34	
    	7.3504758639212	
Beginning epoch	35	
    	7.3151136077333	
Beginning epoch	36	
    	7.4111918763038	
Beginning epoch	37	
    	7.312489520513	
Beginning epoch	38	
    	7.3375666921771	
Beginning epoch	39	
    	7.3282037114204	
Beginning epoch	40	
    	6.937287036667	
Beginning epoch	41	
    	6.956275356528	
Beginning epoch	42	
    	7.1398487202982	
Beginning epoch	43	
    	7.4211497891356	
Beginning epoch	44	
    	7.2375170284072	
Beginning epoch	45	
    	7.2343309610511	
Beginning epoch	46	
    	7.2524100448796	
Beginning epoch	47	
    	7.0989861170344	
Beginning epoch	48	
    	7.3785972859722	
Beginning epoch	49	
    	7.6315033260903	
Beginning epoch	50	
    	7.6805002240457	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
