[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.344291214152	
Beginning epoch	2	
    	10.802446766451	
Beginning epoch	3	
    	9.7971110756435	
Beginning epoch	4	
    	9.430587696479	
Beginning epoch	5	
    	9.1067828945129	
Beginning epoch	6	
    	8.8219959751492	
Beginning epoch	7	
    	8.844205596377	
Beginning epoch	8	
    	8.4959764663226	
Beginning epoch	9	
    	8.3606257403739	
Beginning epoch	10	
    	8.559962555774	
Beginning epoch	11	
    	8.0423381155803	
Beginning epoch	12	
    	8.1667355980075	
Beginning epoch	13	
    	8.1338442986025	
Beginning epoch	14	
    	7.6501459419328	
Beginning epoch	15	
    	7.7377517777221	
Beginning epoch	16	
    	7.7012414451783	
Beginning epoch	17	
    	7.6903741343465	
Beginning epoch	18	
    	7.6146289760436	
Beginning epoch	19	
    	7.4226230956415	
Beginning epoch	20	
    	7.5971771178123	
Beginning epoch	21	
    	7.6588810694723	
Beginning epoch	22	
    	7.3569374355316	
Beginning epoch	23	
    	7.3427899378641	
Beginning epoch	24	
    	7.3614753440394	
Beginning epoch	25	
    	7.5372261519069	
Beginning epoch	26	
    	7.5805036063695	
Beginning epoch	27	
    	7.3690593648233	
Beginning epoch	28	
    	7.2439164190592	
Beginning epoch	29	
    	7.2242252744594	
Beginning epoch	30	
    	7.0928227729173	
Beginning epoch	31	
    	7.194130678937	
Beginning epoch	32	
    	7.1149713689625	
Beginning epoch	33	
    	7.0877757348905	
Beginning epoch	34	
    	6.9953261738438	
Beginning epoch	35	
    	7.0204748130958	
Beginning epoch	36	
    	7.011486772726	
Beginning epoch	37	
    	7.3733190463012	
Beginning epoch	38	
    	7.1384735057417	
Beginning epoch	39	
    	7.1525836034872	
Beginning epoch	40	
    	7.1648078844681	
Beginning epoch	41	
    	6.8696055103511	
Beginning epoch	42	
    	6.9660461420434	
Beginning epoch	43	
    	7.1416394194597	
Beginning epoch	44	
    	6.9636073496998	
Beginning epoch	45	
    	6.8696741951071	
Beginning epoch	46	
    	6.9874703674097	
Beginning epoch	47	
    	6.6393397671634	
Beginning epoch	48	
    	6.9124104538669	
Beginning epoch	49	
    	6.8703689663951	
Beginning epoch	50	
    	6.4429363146293	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.90009705394321	0.76445264452645	0.74981149147941	
