[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.980848998425	
Beginning epoch	2	
    	8.0001899785423	
Beginning epoch	3	
    	7.9896809135131	
Beginning epoch	4	
    	7.9893315554282	
Beginning epoch	5	
    	7.9893783414985	
Beginning epoch	6	
    	7.9894469131727	
Beginning epoch	7	
    	7.9894343892541	
Beginning epoch	8	
    	7.9893350732449	
Beginning epoch	9	
    	7.9893917877461	
Beginning epoch	10	
    	7.9893735981616	
Beginning epoch	11	
    	7.9894715541754	
Beginning epoch	12	
    	7.9894069096678	
Beginning epoch	13	
    	7.989368302478	
Beginning epoch	14	
    	7.9895037003001	
Beginning epoch	15	
    	7.9893821106467	
Beginning epoch	16	
    	7.9894449675486	
Beginning epoch	17	
    	7.9893912184939	
Beginning epoch	18	
    	7.989472691225	
Beginning epoch	19	
    	7.9893558639621	
Beginning epoch	20	
    	7.9893302272302	
Beginning epoch	21	
    	7.9893655397921	
Beginning epoch	22	
    	7.9894077452307	
Beginning epoch	23	
    	7.989369985832	
Beginning epoch	24	
    	7.9893033776208	
Beginning epoch	25	
    	7.9893756492014	
Beginning epoch	26	
    	7.9892839924293	
Beginning epoch	27	
    	7.9892589904432	
Beginning epoch	28	
    	7.9893620870785	
Beginning epoch	29	
    	7.9893127390341	
Beginning epoch	30	
    	7.9893819045408	
Beginning epoch	31	
    	7.9893397781964	
Beginning epoch	32	
    	7.9893823219205	
Beginning epoch	33	
    	7.9894018073616	
Beginning epoch	34	
    	7.989428748887	
Beginning epoch	35	
    	7.9893204148913	
Beginning epoch	36	
    	7.9893430920128	
Beginning epoch	37	
    	7.9894185045428	
Beginning epoch	38	
    	7.9893558681299	
Beginning epoch	39	
    	7.9894318897108	
Beginning epoch	40	
    	7.9893775710941	
Beginning epoch	41	
    	7.9892352345746	
Beginning epoch	42	
    	7.9894925548077	
Beginning epoch	43	
    	7.9893457533159	
Beginning epoch	44	
    	7.9893063271109	
Beginning epoch	45	
    	7.9893586252673	
Beginning epoch	46	
    	7.9893330425334	
Beginning epoch	47	
    	7.9893831021446	
Beginning epoch	48	
    	7.9893566970971	
Beginning epoch	49	
    	7.9892673997877	
Beginning epoch	50	
    	7.9893228603623	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
