[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.692289182341	
Beginning epoch	2	
    	5.1348216251873	
Beginning epoch	3	
    	5.0225075889458	
Beginning epoch	4	
    	5.1433585381306	
Beginning epoch	5	
    	4.878636334347	
Beginning epoch	6	
    	4.8566423824703	
Beginning epoch	7	
    	5.0831702392142	
Beginning epoch	8	
    	4.5555958687245	
Beginning epoch	9	
    	4.8903829105431	
Beginning epoch	10	
    	4.945496966486	
Beginning epoch	11	
    	4.9856218398253	
Beginning epoch	12	
    	4.7246736070084	
Beginning epoch	13	
    	4.7656001706339	
Beginning epoch	14	
    	4.9180357113577	
Beginning epoch	15	
    	4.8312252038142	
Beginning epoch	16	
    	4.6225317841996	
Beginning epoch	17	
    	5.1032030797999	
Beginning epoch	18	
    	4.6454015780933	
Beginning epoch	19	
    	4.7011977425434	
Beginning epoch	20	
    	4.7070152759665	
Beginning epoch	21	
    	4.574049848011	
Beginning epoch	22	
    	4.5978793276186	
Beginning epoch	23	
    	5.0101780879582	
Beginning epoch	24	
    	4.7487741389062	
Beginning epoch	25	
    	4.397097447342	
Beginning epoch	26	
    	4.5444965873355	
Beginning epoch	27	
    	5.1040317680051	
Beginning epoch	28	
    	4.6191865687092	
Beginning epoch	29	
    	4.8077787391466	
Beginning epoch	30	
    	4.676782648216	
Beginning epoch	31	
    	4.8729538291269	
Beginning epoch	32	
    	4.9055498402885	
Beginning epoch	33	
    	4.674881960592	
Beginning epoch	34	
    	4.7246497824431	
Beginning epoch	35	
    	4.5561769256816	
Beginning epoch	36	
    	4.6999991302375	
Beginning epoch	37	
    	4.4731550730002	
Beginning epoch	38	
    	4.7826159110114	
Beginning epoch	39	
    	4.5406446102238	
Beginning epoch	40	
    	4.5366943229652	
Beginning epoch	41	
    	4.3840013362455	
Beginning epoch	42	
    	5.0121017151079	
Beginning epoch	43	
    	4.5119484426338	
Beginning epoch	44	
    	4.5102248643715	
Beginning epoch	45	
    	4.4402696293318	
Beginning epoch	46	
    	4.4391493607837	
Beginning epoch	47	
    	4.7482772060387	
Beginning epoch	48	
    	4.5470911505846	
Beginning epoch	49	
    	4.48707362017	
Beginning epoch	50	
    	4.7121538068548	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88277344687601	0.70917874396135	0.73794802191726	
