[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.132630821554	
Beginning epoch	2	
    	6.4487033509904	
Beginning epoch	3	
    	6.1197228955163	
Beginning epoch	4	
    	6.0776320921972	
Beginning epoch	5	
    	5.7230714736792	
Beginning epoch	6	
    	5.3698646843058	
Beginning epoch	7	
    	5.1343521644911	
Beginning epoch	8	
    	5.0853912255204	
Beginning epoch	9	
    	5.1832099697047	
Beginning epoch	10	
    	5.254774047518	
Beginning epoch	11	
    	5.1071674863305	
Beginning epoch	12	
    	4.9184249824309	
Beginning epoch	13	
    	4.7425202524088	
Beginning epoch	14	
    	4.6522383431532	
Beginning epoch	15	
    	4.6386232448542	
Beginning epoch	16	
    	4.6196799705827	
Beginning epoch	17	
    	4.5923615177223	
Beginning epoch	18	
    	4.577032864161	
Beginning epoch	19	
    	4.5623163073607	
Beginning epoch	20	
    	4.5414959235463	
Beginning epoch	21	
    	4.5133658919859	
Beginning epoch	22	
    	4.4790204513829	
Beginning epoch	23	
    	4.4450921747648	
Beginning epoch	24	
    	4.4147002348672	
Beginning epoch	25	
    	4.3898603387758	
Beginning epoch	26	
    	4.3728457782703	
Beginning epoch	27	
    	4.363773567776	
Beginning epoch	28	
    	4.3578296126846	
Beginning epoch	29	
    	4.3516525292486	
Beginning epoch	30	
    	4.3466625666487	
Beginning epoch	31	
    	4.345228997874	
Beginning epoch	32	
    	4.3364218858683	
Beginning epoch	33	
    	4.3227626382265	
Beginning epoch	34	
    	4.3111630733052	
Beginning epoch	35	
    	4.3038032366676	
Beginning epoch	36	
    	4.2940735170706	
Beginning epoch	37	
    	4.2704798045152	
Beginning epoch	38	
    	4.2366362874396	
Beginning epoch	39	
    	4.2047065635746	
Beginning epoch	40	
    	4.1769425286189	
Beginning epoch	41	
    	4.1401333840563	
Beginning epoch	42	
    	4.1017669436665	
Beginning epoch	43	
    	4.0704191395555	
Beginning epoch	44	
    	4.0493561618887	
Beginning epoch	45	
    	4.0233669601524	
Beginning epoch	46	
    	4.0128317912927	
Beginning epoch	47	
    	4.020291363763	
Beginning epoch	48	
    	4.0225939364167	
Beginning epoch	49	
    	4.0250083570729	
Beginning epoch	50	
    	4.0264532833318	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87651190215293	0.71911700739452	0.66485698486905	
