[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.845748689673	
Beginning epoch	2	
    	7.4247186235496	
Beginning epoch	3	
    	8.3835583255113	
Beginning epoch	4	
    	8.2127848225533	
Beginning epoch	5	
    	7.9343347231493	
Beginning epoch	6	
    	8.6581041860232	
Beginning epoch	7	
    	7.4199008978603	
Beginning epoch	8	
    	8.798540959081	
Beginning epoch	9	
    	7.6403407309903	
Beginning epoch	10	
    	9.0496084972128	
Beginning epoch	11	
    	8.19144064633	
Beginning epoch	12	
    	9.2972905988512	
Beginning epoch	13	
    	7.6356760305347	
Beginning epoch	14	
    	8.9379166718506	
Beginning epoch	15	
    	7.5617635320663	
Beginning epoch	16	
    	9.6109052609636	
Beginning epoch	17	
    	8.011696460257	
Beginning epoch	18	
    	9.595515507484	
Beginning epoch	19	
    	7.7027858153467	
Beginning epoch	20	
    	9.6307281956754	
Beginning epoch	21	
    	7.7955945335006	
Beginning epoch	22	
    	9.8693422589672	
Beginning epoch	23	
    	7.9739181343305	
Beginning epoch	24	
    	9.8726850464001	
Beginning epoch	25	
    	7.7927253094291	
Beginning epoch	26	
    	10.130621934664	
Beginning epoch	27	
    	7.8176664525987	
Beginning epoch	28	
    	9.8403877240688	
Beginning epoch	29	
    	8.0155224241451	
Beginning epoch	30	
    	9.9956896375933	
Beginning epoch	31	
    	8.1083678198492	
Beginning epoch	32	
    	10.36116931842	
Beginning epoch	33	
    	7.6959135702374	
Beginning epoch	34	
    	10.26296435168	
Beginning epoch	35	
    	7.6761262075648	
Beginning epoch	36	
    	10.346340320973	
Beginning epoch	37	
    	7.6145090129824	
Beginning epoch	38	
    	9.769293973931	
Beginning epoch	39	
    	7.5670730200159	
Beginning epoch	40	
    	10.410420734653	
Beginning epoch	41	
    	7.5692325330183	
Beginning epoch	42	
    	10.324047054368	
Beginning epoch	43	
    	7.7721397324775	
Beginning epoch	44	
    	10.519486970277	
Beginning epoch	45	
    	7.7101486582501	
Beginning epoch	46	
    	10.121325676848	
Beginning epoch	47	
    	7.5589522901192	
Beginning epoch	48	
    	10.765691202794	
Beginning epoch	49	
    	7.4746745703903	
Beginning epoch	50	
    	10.633552162611	
Starting predictions	
