[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.445333920101	
Beginning epoch	2	
    	11.00570234639	
Beginning epoch	3	
    	9.5751637975089	
Beginning epoch	4	
    	8.8667977565258	
Beginning epoch	5	
    	8.3546929327064	
Beginning epoch	6	
    	8.2967209417518	
Beginning epoch	7	
    	8.2751042193695	
Beginning epoch	8	
    	8.5342314531676	
Beginning epoch	9	
    	8.1386205232262	
Beginning epoch	10	
    	8.1659257973371	
Beginning epoch	11	
    	8.1510875062872	
Beginning epoch	12	
    	8.103295132612	
Beginning epoch	13	
    	8.1532358078262	
Beginning epoch	14	
    	8.3986303984199	
Beginning epoch	15	
    	8.2833040714801	
Beginning epoch	16	
    	8.2953291160691	
Beginning epoch	17	
    	8.2290827803083	
Beginning epoch	18	
    	8.6842670797557	
Beginning epoch	19	
    	8.1908243974705	
Beginning epoch	20	
    	7.9354472055227	
Beginning epoch	21	
    	7.7945373284794	
Beginning epoch	22	
    	8.3024279175543	
Beginning epoch	23	
    	7.8666876013662	
Beginning epoch	24	
    	8.4639475429306	
Beginning epoch	25	
    	8.4186605767947	
Beginning epoch	26	
    	8.3202429931815	
Beginning epoch	27	
    	8.1880982458775	
Beginning epoch	28	
    	8.4005935610415	
Beginning epoch	29	
    	8.4945455394404	
Beginning epoch	30	
    	8.5174997694725	
Beginning epoch	31	
    	8.5292865813604	
Beginning epoch	32	
    	8.7043551404764	
Beginning epoch	33	
    	8.8910902205177	
Beginning epoch	34	
    	8.8130345494309	
Beginning epoch	35	
    	8.8300183589326	
Beginning epoch	36	
    	8.5811173521006	
Beginning epoch	37	
    	8.329300124549	
Beginning epoch	38	
    	9.0739209978839	
Beginning epoch	39	
    	9.0191425881054	
Beginning epoch	40	
    	9.5373183473972	
Beginning epoch	41	
    	9.0565334468237	
Beginning epoch	42	
    	9.4892162444898	
Beginning epoch	43	
    	9.4088874889335	
Beginning epoch	44	
    	9.2033895551249	
Beginning epoch	45	
    	9.6285754095917	
Beginning epoch	46	
    	9.6203849753464	
Beginning epoch	47	
    	9.5409222468768	
Beginning epoch	48	
    	9.4099720912888	
Beginning epoch	49	
    	9.6945000159399	
Beginning epoch	50	
    	9.7096399129269	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85895870511255	0.70314689769397	0.55486854672498	
