[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.32507165221	
Beginning epoch	2	
    	16.111984867949	
Beginning epoch	3	
    	16.06757715845	
Beginning epoch	4	
    	11.753327663306	
Beginning epoch	5	
    	11.447701234224	
Beginning epoch	6	
    	11.098905919094	
Beginning epoch	7	
    	10.209422795761	
Beginning epoch	8	
    	9.5747180185429	
Beginning epoch	9	
    	9.111460420853	
Beginning epoch	10	
    	8.9144565689026	
Beginning epoch	11	
    	8.8106377094622	
Beginning epoch	12	
    	8.8087817461247	
Beginning epoch	13	
    	8.7185170462304	
Beginning epoch	14	
    	8.2965756558119	
Beginning epoch	15	
    	8.2295145558377	
Beginning epoch	16	
    	8.1828044336917	
Beginning epoch	17	
    	8.0831355727462	
Beginning epoch	18	
    	7.8745217512493	
Beginning epoch	19	
    	8.4254173102749	
Beginning epoch	20	
    	7.3396785175913	
Beginning epoch	21	
    	7.711446298939	
Beginning epoch	22	
    	7.5481120626155	
Beginning epoch	23	
    	7.1815512988048	
Beginning epoch	24	
    	7.7208895680875	
Beginning epoch	25	
    	7.1318108420005	
Beginning epoch	26	
    	7.1879185739775	
Beginning epoch	27	
    	7.3348461644277	
Beginning epoch	28	
    	7.3134613320783	
Beginning epoch	29	
    	6.9868489148985	
Beginning epoch	30	
    	6.903575462603	
Beginning epoch	31	
    	7.3394539599304	
Beginning epoch	32	
    	6.6113294113731	
Beginning epoch	33	
    	6.6212254327369	
Beginning epoch	34	
    	7.3785414760294	
Beginning epoch	35	
    	7.469074549062	
Beginning epoch	36	
    	7.1197677343436	
Beginning epoch	37	
    	6.8358049799133	
Beginning epoch	38	
    	6.7367363224466	
Beginning epoch	39	
    	7.0434496540072	
Beginning epoch	40	
    	6.528868831101	
Beginning epoch	41	
    	6.6425441225911	
Beginning epoch	42	
    	7.1195071740242	
Beginning epoch	43	
    	6.637166732586	
Beginning epoch	44	
    	6.6909775180968	
Beginning epoch	45	
    	6.7522955404565	
Beginning epoch	46	
    	6.6638752457443	
Beginning epoch	47	
    	6.5219631063424	
Beginning epoch	48	
    	6.8849218582782	
Beginning epoch	49	
    	6.6040858273112	
Beginning epoch	50	
    	6.5994738138723	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88555983427778	0.73229247983346	0.70733423817423	
