[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.458784933214	
Beginning epoch	2	
    	15.877716014162	
Beginning epoch	3	
    	11.708823449878	
Beginning epoch	4	
    	11.343419261439	
Beginning epoch	5	
    	10.391104886449	
Beginning epoch	6	
    	10.094788330213	
Beginning epoch	7	
    	9.2032279190668	
Beginning epoch	8	
    	8.8923243881488	
Beginning epoch	9	
    	8.5104893117026	
Beginning epoch	10	
    	8.6031042041608	
Beginning epoch	11	
    	8.7176902656704	
Beginning epoch	12	
    	8.4045500350497	
Beginning epoch	13	
    	8.6723716463212	
Beginning epoch	14	
    	8.5825323092036	
Beginning epoch	15	
    	8.3463662734838	
Beginning epoch	16	
    	8.4054834139028	
Beginning epoch	17	
    	8.4376105397445	
Beginning epoch	18	
    	8.1645933239264	
Beginning epoch	19	
    	8.3744881174011	
Beginning epoch	20	
    	8.1423119336257	
Beginning epoch	21	
    	7.8482071259016	
Beginning epoch	22	
    	8.3513449272058	
Beginning epoch	23	
    	7.8102537434982	
Beginning epoch	24	
    	7.884319246189	
Beginning epoch	25	
    	7.9937995965679	
Beginning epoch	26	
    	7.7662834517691	
Beginning epoch	27	
    	7.8749382204909	
Beginning epoch	28	
    	7.8374165237425	
Beginning epoch	29	
    	7.5353510713297	
Beginning epoch	30	
    	7.5103339038009	
Beginning epoch	31	
    	7.6407399958382	
Beginning epoch	32	
    	7.5948775386697	
Beginning epoch	33	
    	8.055129347394	
Beginning epoch	34	
    	7.7022048255466	
Beginning epoch	35	
    	7.9442832682026	
Beginning epoch	36	
    	8.0571062642185	
Beginning epoch	37	
    	7.714039752405	
Beginning epoch	38	
    	7.7630138028756	
Beginning epoch	39	
    	7.5392796750289	
Beginning epoch	40	
    	7.8733267648885	
Beginning epoch	41	
    	7.7897113046192	
Beginning epoch	42	
    	7.2760600703092	
Beginning epoch	43	
    	7.3073249337299	
Beginning epoch	44	
    	7.8642025920969	
Beginning epoch	45	
    	7.2051001781516	
Beginning epoch	46	
    	7.5658078346337	
Beginning epoch	47	
    	7.5117966909236	
Beginning epoch	48	
    	7.1001790430902	
Beginning epoch	49	
    	7.4027526939069	
Beginning epoch	50	
    	7.8498090963134	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88244993373198	0.74366069915852	0.66194138641733	
