[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.595161160172	
Beginning epoch	2	
    	12.456386403004	
Beginning epoch	3	
    	12.900776199603	
Beginning epoch	4	
    	13.373221521608	
Beginning epoch	5	
    	13.42779005752	
Beginning epoch	6	
    	12.025593944675	
Beginning epoch	7	
    	12.663546703441	
Beginning epoch	8	
    	13.707853552044	
Beginning epoch	9	
    	12.840508524612	
Beginning epoch	10	
    	13.01768352307	
Beginning epoch	11	
    	14.50245134606	
Beginning epoch	12	
    	13.149970478767	
Beginning epoch	13	
    	14.1955110051	
Beginning epoch	14	
    	13.931425590541	
Beginning epoch	15	
    	14.898590893708	
Beginning epoch	16	
    	13.596118098228	
Beginning epoch	17	
    	15.501470285962	
Beginning epoch	18	
    	13.254754368637	
Beginning epoch	19	
    	14.651352637228	
Beginning epoch	20	
    	13.355799102985	
Beginning epoch	21	
    	15.299330757412	
Beginning epoch	22	
    	14.130113838276	
Beginning epoch	23	
    	14.536218232933	
Beginning epoch	24	
    	14.336062574818	
Beginning epoch	25	
    	16.152902264773	
Beginning epoch	26	
    	14.038786456347	
Beginning epoch	27	
    	16.23379236647	
Beginning epoch	28	
    	13.892371249397	
Beginning epoch	29	
    	16.335141013975	
Beginning epoch	30	
    	13.4924528706	
Beginning epoch	31	
    	16.345910971089	
Beginning epoch	32	
    	13.751769027922	
Beginning epoch	33	
    	16.018331726916	
Beginning epoch	34	
    	13.625124377296	
Beginning epoch	35	
    	15.770746402675	
Beginning epoch	36	
    	13.801631531538	
Beginning epoch	37	
    	15.838602362668	
Beginning epoch	38	
    	13.3377393319	
Beginning epoch	39	
    	16.090157470365	
Beginning epoch	40	
    	13.500848510868	
Beginning epoch	41	
    	16.284625383371	
Beginning epoch	42	
    	13.612197202069	
Beginning epoch	43	
    	16.52069161704	
Beginning epoch	44	
    	14.602993169332	
Beginning epoch	45	
    	16.468985375868	
Beginning epoch	46	
    	14.711492041184	
Beginning epoch	47	
    	17.000083895712	
Beginning epoch	48	
    	14.683437081718	
Beginning epoch	49	
    	16.848579890737	
Beginning epoch	50	
    	14.837346487463	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
