[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.053448994973	
Beginning epoch	2	
    	5.7473200811769	
Beginning epoch	3	
    	5.7089825140741	
Beginning epoch	4	
    	5.4306811581701	
Beginning epoch	5	
    	5.2194149917479	
Beginning epoch	6	
    	5.1205162455897	
Beginning epoch	7	
    	4.9972885196128	
Beginning epoch	8	
    	4.9235111381089	
Beginning epoch	9	
    	4.8410654028595	
Beginning epoch	10	
    	4.7951732109092	
Beginning epoch	11	
    	4.821040929819	
Beginning epoch	12	
    	4.846204223323	
Beginning epoch	13	
    	4.8967678013565	
Beginning epoch	14	
    	4.9277951787366	
Beginning epoch	15	
    	4.9831436348075	
Beginning epoch	16	
    	5.031239784104	
Beginning epoch	17	
    	5.0673569838443	
Beginning epoch	18	
    	5.0462186310917	
Beginning epoch	19	
    	4.9858611534954	
Beginning epoch	20	
    	4.9238659179747	
Beginning epoch	21	
    	4.8938205817886	
Beginning epoch	22	
    	4.876562096464	
Beginning epoch	23	
    	4.895301475395	
Beginning epoch	24	
    	4.8681495930486	
Beginning epoch	25	
    	4.8204012653295	
Beginning epoch	26	
    	4.8010327172138	
Beginning epoch	27	
    	4.751006493602	
Beginning epoch	28	
    	4.7208050136222	
Beginning epoch	29	
    	4.7296518281327	
Beginning epoch	30	
    	4.7370309175558	
Beginning epoch	31	
    	4.7425692764096	
Beginning epoch	32	
    	4.7852555317978	
Beginning epoch	33	
    	4.7464081486182	
Beginning epoch	34	
    	4.7671139872288	
Beginning epoch	35	
    	4.8184239296796	
Beginning epoch	36	
    	4.8020524295908	
Beginning epoch	37	
    	4.7955277132998	
Beginning epoch	38	
    	4.7857911880531	
Beginning epoch	39	
    	4.757776240399	
Beginning epoch	40	
    	4.7415228040492	
Beginning epoch	41	
    	4.7247626589453	
Beginning epoch	42	
    	4.6481316451709	
Beginning epoch	43	
    	4.5952051752345	
Beginning epoch	44	
    	4.5526770730777	
Beginning epoch	45	
    	4.4902942261951	
Beginning epoch	46	
    	4.4665007252946	
Beginning epoch	47	
    	4.4440512625817	
Beginning epoch	48	
    	4.4375772882355	
Beginning epoch	49	
    	4.4215745815241	
Beginning epoch	50	
    	4.3852646940501	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88988030013671	0.74572525911506	0.71251193887297	
