[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.94295691561	
Beginning epoch	2	
    	7.9896351724393	
Beginning epoch	3	
    	7.9896333339693	
Beginning epoch	4	
    	7.989601753796	
Beginning epoch	5	
    	7.9896157193727	
Beginning epoch	6	
    	7.9896183817608	
Beginning epoch	7	
    	7.9896141332072	
Beginning epoch	8	
    	7.9896284262501	
Beginning epoch	9	
    	7.9896204517514	
Beginning epoch	10	
    	7.9896032962945	
Beginning epoch	11	
    	7.9895795205929	
Beginning epoch	12	
    	7.989627867819	
Beginning epoch	13	
    	7.9896463668792	
Beginning epoch	14	
    	7.9896585438781	
Beginning epoch	15	
    	7.9896165962936	
Beginning epoch	16	
    	7.9896114800427	
Beginning epoch	17	
    	7.9896113852617	
Beginning epoch	18	
    	7.989632969613	
Beginning epoch	19	
    	7.9896006573211	
Beginning epoch	20	
    	7.9895801133007	
Beginning epoch	21	
    	7.9896391978812	
Beginning epoch	22	
    	7.9895969713402	
Beginning epoch	23	
    	7.9895867965026	
Beginning epoch	24	
    	7.9895889972966	
Beginning epoch	25	
    	7.9895857030382	
Beginning epoch	26	
    	7.9895920364978	
Beginning epoch	27	
    	7.9896366646833	
Beginning epoch	28	
    	7.9895979870776	
Beginning epoch	29	
    	7.9896231703807	
Beginning epoch	30	
    	7.9895926914159	
Beginning epoch	31	
    	7.989557918657	
Beginning epoch	32	
    	7.9896423234542	
Beginning epoch	33	
    	7.9895459988248	
Beginning epoch	34	
    	7.9895027353072	
Beginning epoch	35	
    	7.9895806785684	
Beginning epoch	36	
    	7.989580229194	
Beginning epoch	37	
    	7.9895620907857	
Beginning epoch	38	
    	7.9895538004877	
Beginning epoch	39	
    	7.9895682261688	
Beginning epoch	40	
    	7.9895527009238	
Beginning epoch	41	
    	7.9895893012328	
Beginning epoch	42	
    	7.9895527202523	
Beginning epoch	43	
    	7.9895147045559	
Beginning epoch	44	
    	7.9895185404188	
Beginning epoch	45	
    	7.9895415242456	
Beginning epoch	46	
    	7.9895688839142	
Beginning epoch	47	
    	7.9895299625469	
Beginning epoch	48	
    	7.9895764401881	
Beginning epoch	49	
    	7.989490280875	
Beginning epoch	50	
    	7.9895482505189	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
