[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.132759314207	
Beginning epoch	2	
    	15.865675802208	
Beginning epoch	3	
    	15.579999081651	
Beginning epoch	4	
    	15.183363310588	
Beginning epoch	5	
    	14.714194657997	
Beginning epoch	6	
    	14.30917787125	
Beginning epoch	7	
    	13.901250781062	
Beginning epoch	8	
    	12.861246207255	
Beginning epoch	9	
    	12.479024169482	
Beginning epoch	10	
    	12.168428594011	
Beginning epoch	11	
    	11.639393905304	
Beginning epoch	12	
    	11.843883776667	
Beginning epoch	13	
    	11.433699719098	
Beginning epoch	14	
    	11.266873494896	
Beginning epoch	15	
    	11.18660047015	
Beginning epoch	16	
    	11.135955004924	
Beginning epoch	17	
    	11.282512018495	
Beginning epoch	18	
    	10.821929235039	
Beginning epoch	19	
    	10.970598323745	
Beginning epoch	20	
    	10.779021800211	
Beginning epoch	21	
    	10.701690376427	
Beginning epoch	22	
    	10.797207348319	
Beginning epoch	23	
    	10.545324470197	
Beginning epoch	24	
    	10.458895471362	
Beginning epoch	25	
    	10.474905163943	
Beginning epoch	26	
    	10.69429631366	
Beginning epoch	27	
    	10.685553372112	
Beginning epoch	28	
    	10.298761948077	
Beginning epoch	29	
    	10.345994644186	
Beginning epoch	30	
    	10.373711283578	
Beginning epoch	31	
    	10.222830981405	
Beginning epoch	32	
    	10.144556201414	
Beginning epoch	33	
    	10.320673199843	
Beginning epoch	34	
    	10.358759318361	
Beginning epoch	35	
    	10.160121534239	
Beginning epoch	36	
    	9.9561054678408	
Beginning epoch	37	
    	10.055199863731	
Beginning epoch	38	
    	9.8164375676881	
Beginning epoch	39	
    	9.6592652833526	
Beginning epoch	40	
    	9.76202175324	
Beginning epoch	41	
    	9.8675199873346	
Beginning epoch	42	
    	9.816092242046	
Beginning epoch	43	
    	9.62668077374	
Beginning epoch	44	
    	10.145356290982	
Beginning epoch	45	
    	9.6070523565744	
Beginning epoch	46	
    	9.9893333881328	
Beginning epoch	47	
    	9.7852355194072	
Beginning epoch	48	
    	9.9937368755702	
Beginning epoch	49	
    	9.7968539304169	
Beginning epoch	50	
    	9.6979523544324	
Starting predictions	
