[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.648668212945	
Beginning epoch	2	
    	9.0374865637104	
Beginning epoch	3	
    	8.5324629722069	
Beginning epoch	4	
    	8.7871655437738	
Beginning epoch	5	
    	8.3994702559961	
Beginning epoch	6	
    	8.1002468316305	
Beginning epoch	7	
    	8.65661074361	
Beginning epoch	8	
    	7.975638861229	
Beginning epoch	9	
    	8.5603286948051	
Beginning epoch	10	
    	8.6433743097839	
Beginning epoch	11	
    	8.4694998789879	
Beginning epoch	12	
    	8.8178030810069	
Beginning epoch	13	
    	8.8260022498937	
Beginning epoch	14	
    	8.5948382613249	
Beginning epoch	15	
    	8.5378408714671	
Beginning epoch	16	
    	9.2613746511554	
Beginning epoch	17	
    	8.6130449049949	
Beginning epoch	18	
    	8.9658524015564	
Beginning epoch	19	
    	8.9750085035962	
Beginning epoch	20	
    	9.0992499632495	
Beginning epoch	21	
    	8.8037918716423	
Beginning epoch	22	
    	8.522821463754	
Beginning epoch	23	
    	9.5038754823343	
Beginning epoch	24	
    	9.5050397754674	
Beginning epoch	25	
    	8.8506737175299	
Beginning epoch	26	
    	9.2674658511229	
Beginning epoch	27	
    	8.8474509375921	
Beginning epoch	28	
    	9.7793678557262	
Beginning epoch	29	
    	8.9897631728911	
Beginning epoch	30	
    	9.045838194262	
Beginning epoch	31	
    	9.5319592404344	
Beginning epoch	32	
    	10.053161785525	
Beginning epoch	33	
    	9.6963346745783	
Beginning epoch	34	
    	9.0545434833428	
Beginning epoch	35	
    	8.7950946177671	
Beginning epoch	36	
    	9.5511201432322	
Beginning epoch	37	
    	9.1089326187675	
Beginning epoch	38	
    	9.3135753320248	
Beginning epoch	39	
    	9.1719473488642	
Beginning epoch	40	
    	9.8202359500897	
Beginning epoch	41	
    	10.221560333421	
Beginning epoch	42	
    	9.8451165494687	
Beginning epoch	43	
    	9.6729139387132	
Beginning epoch	44	
    	9.5898434675195	
Beginning epoch	45	
    	9.9147159397856	
Beginning epoch	46	
    	9.3374282094575	
Beginning epoch	47	
    	9.8726915728663	
Beginning epoch	48	
    	9.7136858645617	
Beginning epoch	49	
    	9.5186312625754	
Beginning epoch	50	
    	9.6504593168001	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.79963056886134	0.51463940174912	0.61232594379933	
