[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.237202454895	
Beginning epoch	2	
    	6.6395812586954	
Beginning epoch	3	
    	6.3467320508998	
Beginning epoch	4	
    	6.7416963387893	
Beginning epoch	5	
    	6.55767998855	
Beginning epoch	6	
    	6.9880926313298	
Beginning epoch	7	
    	6.6026224544858	
Beginning epoch	8	
    	6.4526976955656	
Beginning epoch	9	
    	6.5741960053444	
Beginning epoch	10	
    	6.7694257560823	
Beginning epoch	11	
    	6.3829771988096	
Beginning epoch	12	
    	6.6578955891361	
Beginning epoch	13	
    	6.6811001992071	
Beginning epoch	14	
    	6.6275094240485	
Beginning epoch	15	
    	7.1551231104056	
Beginning epoch	16	
    	6.581354154002	
Beginning epoch	17	
    	6.7140712614657	
Beginning epoch	18	
    	6.4254946757507	
Beginning epoch	19	
    	6.6187636337558	
Beginning epoch	20	
    	6.6497285223438	
Beginning epoch	21	
    	6.8102522959299	
Beginning epoch	22	
    	6.9905469669517	
Beginning epoch	23	
    	7.119094832257	
Beginning epoch	24	
    	6.6259237466697	
Beginning epoch	25	
    	7.0665641912507	
Beginning epoch	26	
    	6.9953973967126	
Beginning epoch	27	
    	7.0006517369814	
Beginning epoch	28	
    	6.9656099896933	
Beginning epoch	29	
    	6.9094735492822	
Beginning epoch	30	
    	6.8846371881789	
Beginning epoch	31	
    	6.9251532870211	
Beginning epoch	32	
    	6.8189937618851	
Beginning epoch	33	
    	7.3191964597627	
Beginning epoch	34	
    	7.2075701912601	
Beginning epoch	35	
    	7.2324214845481	
Beginning epoch	36	
    	7.0994530498794	
Beginning epoch	37	
    	7.4337032581168	
Beginning epoch	38	
    	7.3261920150808	
Beginning epoch	39	
    	7.5610957468398	
Beginning epoch	40	
    	7.0755567070589	
Beginning epoch	41	
    	7.6038902395834	
Beginning epoch	42	
    	6.9848266647732	
Beginning epoch	43	
    	7.5953785836518	
Beginning epoch	44	
    	6.8534014985619	
Beginning epoch	45	
    	8.0051035429465	
Beginning epoch	46	
    	7.127428817523	
Beginning epoch	47	
    	8.1543252043903	
Beginning epoch	48	
    	7.0274281630273	
Beginning epoch	49	
    	8.7294981457762	
Beginning epoch	50	
    	7.1209106035599	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.81081786209991	0.82600664942741	0.11240134720756	
