[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.23271946289	
Beginning epoch	2	
    	14.304964833235	
Beginning epoch	3	
    	12.477481868226	
Beginning epoch	4	
    	11.74106920169	
Beginning epoch	5	
    	11.628781603977	
Beginning epoch	6	
    	10.975063233283	
Beginning epoch	7	
    	11.016846313397	
Beginning epoch	8	
    	10.880079164508	
Beginning epoch	9	
    	10.541702217337	
Beginning epoch	10	
    	10.47099436337	
Beginning epoch	11	
    	10.420665316301	
Beginning epoch	12	
    	10.267236506535	
Beginning epoch	13	
    	9.9288788158295	
Beginning epoch	14	
    	9.9626174599701	
Beginning epoch	15	
    	9.8921016004094	
Beginning epoch	16	
    	9.9818628208154	
Beginning epoch	17	
    	9.9957529185669	
Beginning epoch	18	
    	9.8498748836716	
Beginning epoch	19	
    	9.7756604159947	
Beginning epoch	20	
    	9.7101999655891	
Beginning epoch	21	
    	9.7105962399383	
Beginning epoch	22	
    	9.9074961843947	
Beginning epoch	23	
    	9.5390756585956	
Beginning epoch	24	
    	9.7761681028261	
Beginning epoch	25	
    	9.5311427699314	
Beginning epoch	26	
    	9.3190672609911	
Beginning epoch	27	
    	9.4264770170691	
Beginning epoch	28	
    	9.4650738849305	
Beginning epoch	29	
    	9.3591923670836	
Beginning epoch	30	
    	9.4180805796478	
Beginning epoch	31	
    	9.3106952423852	
Beginning epoch	32	
    	9.2812229111642	
Beginning epoch	33	
    	9.2972718191177	
Beginning epoch	34	
    	9.060242912883	
Beginning epoch	35	
    	9.1242897026301	
Beginning epoch	36	
    	9.3070625672523	
Beginning epoch	37	
    	8.8032702067429	
Beginning epoch	38	
    	9.1057000546525	
Beginning epoch	39	
    	9.1910175203302	
Beginning epoch	40	
    	8.8277727280266	
Beginning epoch	41	
    	8.9795991101434	
Beginning epoch	42	
    	9.19069074232	
Beginning epoch	43	
    	9.1032777331981	
Beginning epoch	44	
    	8.9760806130072	
Beginning epoch	45	
    	8.837236434832	
Beginning epoch	46	
    	9.1860324576996	
Beginning epoch	47	
    	8.8382687249347	
Beginning epoch	48	
    	8.8797091927168	
Beginning epoch	49	
    	8.7570450704491	
Beginning epoch	50	
    	8.9471355269426	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88517370568653	0.75443617630223	0.66254461368321	
