[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.300175918023	
Beginning epoch	2	
    	5.8739716664462	
Beginning epoch	3	
    	5.4485944615667	
Beginning epoch	4	
    	5.0545567036513	
Beginning epoch	5	
    	4.855443568479	
Beginning epoch	6	
    	4.7980216748343	
Beginning epoch	7	
    	4.7735650513697	
Beginning epoch	8	
    	4.7506268132076	
Beginning epoch	9	
    	4.7239302747555	
Beginning epoch	10	
    	4.6956682636427	
Beginning epoch	11	
    	4.6719711718715	
Beginning epoch	12	
    	4.6603344398627	
Beginning epoch	13	
    	4.6602996714684	
Beginning epoch	14	
    	4.6686754907773	
Beginning epoch	15	
    	4.6819436585078	
Beginning epoch	16	
    	4.6974498387564	
Beginning epoch	17	
    	4.7142990811312	
Beginning epoch	18	
    	4.7319193826299	
Beginning epoch	19	
    	4.7494905455907	
Beginning epoch	20	
    	4.7663022176998	
Beginning epoch	21	
    	4.7820223423282	
Beginning epoch	22	
    	4.7967895910726	
Beginning epoch	23	
    	4.8109213076964	
Beginning epoch	24	
    	4.8243066710255	
Beginning epoch	25	
    	4.8369706625872	
Beginning epoch	26	
    	4.8488027153657	
Beginning epoch	27	
    	4.8597409057271	
Beginning epoch	28	
    	4.869794491266	
Beginning epoch	29	
    	4.8789262377274	
Beginning epoch	30	
    	4.8872072295026	
Beginning epoch	31	
    	4.8949447217259	
Beginning epoch	32	
    	4.9025209101754	
Beginning epoch	33	
    	4.9101704830555	
Beginning epoch	34	
    	4.9179808276499	
Beginning epoch	35	
    	4.9259634998801	
Beginning epoch	36	
    	4.934101069067	
Beginning epoch	37	
    	4.9423124415093	
Beginning epoch	38	
    	4.9504905859485	
Beginning epoch	39	
    	4.9585291888433	
Beginning epoch	40	
    	4.9663020896457	
Beginning epoch	41	
    	4.9736215058281	
Beginning epoch	42	
    	4.9803953192946	
Beginning epoch	43	
    	4.9865458013296	
Beginning epoch	44	
    	4.9919438959454	
Beginning epoch	45	
    	4.9965850632769	
Beginning epoch	46	
    	5.0003465966231	
Beginning epoch	47	
    	5.0032062234729	
Beginning epoch	48	
    	5.0051812795694	
Beginning epoch	49	
    	5.0064066237962	
Beginning epoch	50	
    	5.0068666171296	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.89037078780669	0.76961516369902	0.67355351128538	
