[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.126810458666	
Beginning epoch	2	
    	7.3122678244288	
Beginning epoch	3	
    	8.3153655075342	
Beginning epoch	4	
    	8.1250158451971	
Beginning epoch	5	
    	7.854722839385	
Beginning epoch	6	
    	8.3371156996079	
Beginning epoch	7	
    	8.0469757943908	
Beginning epoch	8	
    	8.1734189207868	
Beginning epoch	9	
    	7.8439327566203	
Beginning epoch	10	
    	8.430101418792	
Beginning epoch	11	
    	7.91672175881	
Beginning epoch	12	
    	8.0269089343088	
Beginning epoch	13	
    	8.4279190335951	
Beginning epoch	14	
    	8.3255645492764	
Beginning epoch	15	
    	7.9363343188264	
Beginning epoch	16	
    	7.9953153972343	
Beginning epoch	17	
    	8.2337589185032	
Beginning epoch	18	
    	7.7590632685986	
Beginning epoch	19	
    	7.8989629033623	
Beginning epoch	20	
    	9.8882117232342	
Beginning epoch	21	
    	10.131569307939	
Beginning epoch	22	
    	10.919518073948	
Beginning epoch	23	
    	11.197405549465	
Beginning epoch	24	
    	10.016075040215	
Beginning epoch	25	
    	10.975931133203	
Beginning epoch	26	
    	11.585223204308	
Beginning epoch	27	
    	11.024342303294	
Beginning epoch	28	
    	11.24206180354	
Beginning epoch	29	
    	10.385847501407	
Beginning epoch	30	
    	8.7763288498931	
Beginning epoch	31	
    	10.058781662756	
Beginning epoch	32	
    	10.354760487622	
Beginning epoch	33	
    	10.876558020342	
Beginning epoch	34	
    	11.322148269753	
Beginning epoch	35	
    	10.166418095127	
Beginning epoch	36	
    	10.201297081398	
Beginning epoch	37	
    	11.752696274174	
Beginning epoch	38	
    	11.184930717576	
Beginning epoch	39	
    	10.685933726901	
Beginning epoch	40	
    	10.746929897626	
Beginning epoch	41	
    	11.296687609557	
Beginning epoch	42	
    	19.157931340675	
Beginning epoch	43	
    	16.688308904733	
Beginning epoch	44	
    	16.839909532471	
Beginning epoch	45	
    	16.719694965449	
Beginning epoch	46	
    	17.085076558065	
Beginning epoch	47	
    	16.784700252932	
Beginning epoch	48	
    	16.787156167741	
Beginning epoch	49	
    	16.822747985784	
Beginning epoch	50	
    	17.046086416142	
Starting predictions	
