[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.042210080651	
Beginning epoch	2	
    	9.7784053522429	
Beginning epoch	3	
    	8.9767751646436	
Beginning epoch	4	
    	9.330996888448	
Beginning epoch	5	
    	8.7737247289155	
Beginning epoch	6	
    	8.6830239623127	
Beginning epoch	7	
    	8.4933320125104	
Beginning epoch	8	
    	8.4519672691515	
Beginning epoch	9	
    	8.1619329912484	
Beginning epoch	10	
    	8.8508236312903	
Beginning epoch	11	
    	8.5860074488084	
Beginning epoch	12	
    	8.4276659095595	
Beginning epoch	13	
    	9.1915847677944	
Beginning epoch	14	
    	8.9317838737449	
Beginning epoch	15	
    	8.4603642891699	
Beginning epoch	16	
    	8.627216385445	
Beginning epoch	17	
    	8.1000891791639	
Beginning epoch	18	
    	8.3835811656635	
Beginning epoch	19	
    	8.2704597573491	
Beginning epoch	20	
    	8.3886751600631	
Beginning epoch	21	
    	8.7430253222738	
Beginning epoch	22	
    	8.7439029795423	
Beginning epoch	23	
    	8.667667529973	
Beginning epoch	24	
    	8.5560351445517	
Beginning epoch	25	
    	8.7694184179638	
Beginning epoch	26	
    	8.7853576467436	
Beginning epoch	27	
    	8.9462680593237	
Beginning epoch	28	
    	9.0226347780193	
Beginning epoch	29	
    	8.6173631113787	
Beginning epoch	30	
    	8.552669195036	
Beginning epoch	31	
    	8.1161004623822	
Beginning epoch	32	
    	8.7858559490315	
Beginning epoch	33	
    	8.7632793590687	
Beginning epoch	34	
    	9.6488019924707	
Beginning epoch	35	
    	9.2072251564978	
Beginning epoch	36	
    	8.7304269591054	
Beginning epoch	37	
    	9.0982585847253	
Beginning epoch	38	
    	9.5238947257569	
Beginning epoch	39	
    	8.9780840896246	
Beginning epoch	40	
    	8.8759159897403	
Beginning epoch	41	
    	8.9361526997733	
Beginning epoch	42	
    	9.2239992605506	
Beginning epoch	43	
    	8.5994078881555	
Beginning epoch	44	
    	8.9917678457979	
Beginning epoch	45	
    	8.7215887741327	
Beginning epoch	46	
    	9.2123196374933	
Beginning epoch	47	
    	8.9513947898334	
Beginning epoch	48	
    	8.7343741176072	
Beginning epoch	49	
    	9.2431331558232	
Beginning epoch	50	
    	9.2751419920461	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.85367813572942	0.67272620308272	0.57482531543759	
