[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.675998853362	
Beginning epoch	2	
    	8.5914171349467	
Beginning epoch	3	
    	7.9498361782813	
Beginning epoch	4	
    	7.8173117584751	
Beginning epoch	5	
    	7.9162798930644	
Beginning epoch	6	
    	7.7827756026633	
Beginning epoch	7	
    	8.0774974171339	
Beginning epoch	8	
    	8.0713000363301	
Beginning epoch	9	
    	7.4875677876008	
Beginning epoch	10	
    	7.453981119614	
Beginning epoch	11	
    	7.8111063804768	
Beginning epoch	12	
    	7.4494712542058	
Beginning epoch	13	
    	7.4415738606114	
Beginning epoch	14	
    	7.7861506724735	
Beginning epoch	15	
    	7.4727110689244	
Beginning epoch	16	
    	7.7520804752068	
Beginning epoch	17	
    	7.7158033482229	
Beginning epoch	18	
    	7.4574200111314	
Beginning epoch	19	
    	7.594733022301	
Beginning epoch	20	
    	7.4645577622784	
Beginning epoch	21	
    	7.3414510345505	
Beginning epoch	22	
    	7.4204517210872	
Beginning epoch	23	
    	7.4502859895841	
Beginning epoch	24	
    	7.4573611365925	
Beginning epoch	25	
    	7.3456717050485	
Beginning epoch	26	
    	7.3461218998258	
Beginning epoch	27	
    	7.5507241591596	
Beginning epoch	28	
    	7.4342172277597	
Beginning epoch	29	
    	7.3921714819809	
Beginning epoch	30	
    	7.4866549856806	
Beginning epoch	31	
    	7.1416839945906	
Beginning epoch	32	
    	7.3985730242781	
Beginning epoch	33	
    	7.248659654164	
Beginning epoch	34	
    	7.4962538021388	
Beginning epoch	35	
    	7.6782117400369	
Beginning epoch	36	
    	7.3667311746664	
Beginning epoch	37	
    	7.4684065018216	
Beginning epoch	38	
    	7.293504971345	
Beginning epoch	39	
    	7.5293492841858	
Beginning epoch	40	
    	7.4390132775558	
Beginning epoch	41	
    	7.4355021522654	
Beginning epoch	42	
    	7.4385881638022	
Beginning epoch	43	
    	7.8332694115923	
Beginning epoch	44	
    	7.4193906445583	
Beginning epoch	45	
    	7.3713707811508	
Beginning epoch	46	
    	7.2782479128223	
Beginning epoch	47	
    	7.4645536818266	
Beginning epoch	48	
    	7.4362636432705	
Beginning epoch	49	
    	7.6569398652874	
Beginning epoch	50	
    	7.660102550835	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.84238648341212	0.62448024948025	0.60398129995476	
