[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.104477530937	
Beginning epoch	2	
    	125.1806549286	
Beginning epoch	3	
    	34.13070755242	
Beginning epoch	4	
    	39.743637875572	
Beginning epoch	5	
    	25.71186425945	
Beginning epoch	6	
    	37.895514313706	
Beginning epoch	7	
    	25.354780217829	
Beginning epoch	8	
    	37.886802039893	
Beginning epoch	9	
    	25.049112530474	
Beginning epoch	10	
    	28.007494256492	
Beginning epoch	11	
    	24.027247966563	
Beginning epoch	12	
    	34.21818409084	
Beginning epoch	13	
    	26.159909259237	
Beginning epoch	14	
    	32.667324808634	
Beginning epoch	15	
    	32.642510317293	
Beginning epoch	16	
    	24.093578170528	
Beginning epoch	17	
    	29.890081243641	
Beginning epoch	18	
    	25.662261206162	
Beginning epoch	19	
    	23.635713917297	
Beginning epoch	20	
    	25.792292332246	
Beginning epoch	21	
    	27.768771567495	
Beginning epoch	22	
    	25.175143093623	
Beginning epoch	23	
    	25.103596588761	
Beginning epoch	24	
    	23.819677043184	
Beginning epoch	25	
    	21.39924778867	
Beginning epoch	26	
    	32.178286305885	
Beginning epoch	27	
    	23.552410440798	
Beginning epoch	28	
    	27.810356528907	
Beginning epoch	29	
    	29.765170081848	
Beginning epoch	30	
    	24.119698563512	
Beginning epoch	31	
    	27.410760815611	
Beginning epoch	32	
    	24.193858678468	
Beginning epoch	33	
    	25.946893213074	
Beginning epoch	34	
    	24.548351817493	
Beginning epoch	35	
    	26.36299276034	
Beginning epoch	36	
    	25.130485398712	
Beginning epoch	37	
    	23.458436938965	
Beginning epoch	38	
    	24.90640544101	
Beginning epoch	39	
    	26.566319920135	
Beginning epoch	40	
    	21.617679220705	
Beginning epoch	41	
    	27.180694823517	
Beginning epoch	42	
    	21.862854437223	
Beginning epoch	43	
    	25.7381294929	
Beginning epoch	44	
    	22.314411944223	
Beginning epoch	45	
    	25.119000768365	
Beginning epoch	46	
    	20.56481992524	
Beginning epoch	47	
    	29.537348116203	
Beginning epoch	48	
    	20.84556644646	
Beginning epoch	49	
    	24.467200444559	
Beginning epoch	50	
    	21.767610335171	
Starting predictions	
