[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.652586361813	
Beginning epoch	2	
    	6.581304862932	
Beginning epoch	3	
    	5.8741502349486	
Beginning epoch	4	
    	5.2969857905669	
Beginning epoch	5	
    	5.1423360515066	
Beginning epoch	6	
    	4.9412353554963	
Beginning epoch	7	
    	4.7292105069981	
Beginning epoch	8	
    	4.5636304402646	
Beginning epoch	9	
    	4.6680900294573	
Beginning epoch	10	
    	4.7083843165063	
Beginning epoch	11	
    	4.5048647109123	
Beginning epoch	12	
    	4.4413734638468	
Beginning epoch	13	
    	4.5426065013637	
Beginning epoch	14	
    	4.5859269373426	
Beginning epoch	15	
    	4.5471460242685	
Beginning epoch	16	
    	4.5867278644213	
Beginning epoch	17	
    	4.4193240633755	
Beginning epoch	18	
    	4.6652937589978	
Beginning epoch	19	
    	4.5272382558373	
Beginning epoch	20	
    	4.426779046987	
Beginning epoch	21	
    	4.5208148412074	
Beginning epoch	22	
    	4.4264892678405	
Beginning epoch	23	
    	4.7749912491197	
Beginning epoch	24	
    	4.56996530622	
Beginning epoch	25	
    	4.4408217371248	
Beginning epoch	26	
    	4.3448431308035	
Beginning epoch	27	
    	4.5474334087412	
Beginning epoch	28	
    	4.7402497127919	
Beginning epoch	29	
    	4.8482217357467	
Beginning epoch	30	
    	4.470657268435	
Beginning epoch	31	
    	4.547019239112	
Beginning epoch	32	
    	4.5894488468024	
Beginning epoch	33	
    	4.5255622058582	
Beginning epoch	34	
    	4.3797429785199	
Beginning epoch	35	
    	4.6045837264914	
Beginning epoch	36	
    	4.6380271109813	
Beginning epoch	37	
    	4.4028483223333	
Beginning epoch	38	
    	4.5579219260723	
Beginning epoch	39	
    	4.4417150894571	
Beginning epoch	40	
    	4.2239786879801	
Beginning epoch	41	
    	4.3868022929913	
Beginning epoch	42	
    	4.430900232818	
Beginning epoch	43	
    	4.3398731608714	
Beginning epoch	44	
    	4.581834332859	
Beginning epoch	45	
    	4.6950935661406	
Beginning epoch	46	
    	4.8469027764499	
Beginning epoch	47	
    	4.6449043652651	
Beginning epoch	48	
    	4.6752790264038	
Beginning epoch	49	
    	4.6144318697365	
Beginning epoch	50	
    	4.6972451292143	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89417989417989	0.75176828953482	0.73196601819736	
