[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.225142277601	
Beginning epoch	2	
    	9.0110509601514	
Beginning epoch	3	
    	8.5108450461697	
Beginning epoch	4	
    	8.4238746037706	
Beginning epoch	5	
    	8.2866609776745	
Beginning epoch	6	
    	8.1978933436102	
Beginning epoch	7	
    	8.4660902270864	
Beginning epoch	8	
    	8.1306162881043	
Beginning epoch	9	
    	8.0008194766417	
Beginning epoch	10	
    	7.6888764718865	
Beginning epoch	11	
    	7.8135594324954	
Beginning epoch	12	
    	7.925943075033	
Beginning epoch	13	
    	7.6357975354617	
Beginning epoch	14	
    	7.533349695878	
Beginning epoch	15	
    	7.6062303789783	
Beginning epoch	16	
    	7.7259993714771	
Beginning epoch	17	
    	7.7228149635039	
Beginning epoch	18	
    	7.9351912770745	
Beginning epoch	19	
    	7.7456645098971	
Beginning epoch	20	
    	7.7029276453922	
Beginning epoch	21	
    	7.528882089403	
Beginning epoch	22	
    	7.4977460216643	
Beginning epoch	23	
    	7.413752714634	
Beginning epoch	24	
    	7.2894876279226	
Beginning epoch	25	
    	7.3276607925171	
Beginning epoch	26	
    	7.0876178246454	
Beginning epoch	27	
    	7.4727688426597	
Beginning epoch	28	
    	7.4855974771104	
Beginning epoch	29	
    	7.1614472959751	
Beginning epoch	30	
    	7.5375839740207	
Beginning epoch	31	
    	7.3361242592074	
Beginning epoch	32	
    	7.4735586528155	
Beginning epoch	33	
    	7.3218504412715	
Beginning epoch	34	
    	7.0606046024567	
Beginning epoch	35	
    	7.4755079478233	
Beginning epoch	36	
    	7.0989845543355	
Beginning epoch	37	
    	7.5169460992376	
Beginning epoch	38	
    	7.4962743603805	
Beginning epoch	39	
    	7.294453030759	
Beginning epoch	40	
    	7.2344901469429	
Beginning epoch	41	
    	7.371147125368	
Beginning epoch	42	
    	7.1621328027913	
Beginning epoch	43	
    	7.1789535002895	
Beginning epoch	44	
    	7.0327347950198	
Beginning epoch	45	
    	7.4909977002948	
Beginning epoch	46	
    	7.1654675551968	
Beginning epoch	47	
    	7.4882204955518	
Beginning epoch	48	
    	7.5155007044967	
Beginning epoch	49	
    	7.1513114706101	
Beginning epoch	50	
    	7.1727579020108	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87687715892844	0.69685326589174	0.72025335545167	
