[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.972404816106	
Beginning epoch	2	
    	16.111967877454	
Beginning epoch	3	
    	16.111786968867	
Beginning epoch	4	
    	16.111731410347	
Beginning epoch	5	
    	16.111348493626	
Beginning epoch	6	
    	16.105481107853	
Beginning epoch	7	
    	12.225845927834	
Beginning epoch	8	
    	11.511830529997	
Beginning epoch	9	
    	11.304039555683	
Beginning epoch	10	
    	10.311521375676	
Beginning epoch	11	
    	9.69400211086	
Beginning epoch	12	
    	9.2337711107073	
Beginning epoch	13	
    	9.1367465311963	
Beginning epoch	14	
    	9.2340431131869	
Beginning epoch	15	
    	8.9075960534261	
Beginning epoch	16	
    	9.1113907621711	
Beginning epoch	17	
    	8.7478772073412	
Beginning epoch	18	
    	8.4800774609809	
Beginning epoch	19	
    	8.329577466133	
Beginning epoch	20	
    	7.8292336267813	
Beginning epoch	21	
    	8.2377406733222	
Beginning epoch	22	
    	8.4007343223837	
Beginning epoch	23	
    	7.7936109412788	
Beginning epoch	24	
    	8.2046750796231	
Beginning epoch	25	
    	8.0033773527051	
Beginning epoch	26	
    	7.9397760312533	
Beginning epoch	27	
    	7.6486835485644	
Beginning epoch	28	
    	7.6428552871797	
Beginning epoch	29	
    	7.7635648290283	
Beginning epoch	30	
    	7.6461015236012	
Beginning epoch	31	
    	7.7986245807133	
Beginning epoch	32	
    	7.9091759051969	
Beginning epoch	33	
    	7.7803693468394	
Beginning epoch	34	
    	7.6717673664576	
Beginning epoch	35	
    	7.239310453966	
Beginning epoch	36	
    	7.0609129822174	
Beginning epoch	37	
    	7.0270940577464	
Beginning epoch	38	
    	7.2920385480294	
Beginning epoch	39	
    	7.2720090278147	
Beginning epoch	40	
    	7.0627616648303	
Beginning epoch	41	
    	7.300720635246	
Beginning epoch	42	
    	7.1606841492689	
Beginning epoch	43	
    	7.0202357674442	
Beginning epoch	44	
    	7.1045804590481	
Beginning epoch	45	
    	6.9038433148715	
Beginning epoch	46	
    	6.9020128035475	
Beginning epoch	47	
    	7.0374779467207	
Beginning epoch	48	
    	6.7344375041895	
Beginning epoch	49	
    	6.725325134999	
Beginning epoch	50	
    	6.880244877268	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88711478455068	0.74609544468547	0.69160006032273	
