[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.778835025055	
Beginning epoch	2	
    	7.9998225489183	
Beginning epoch	3	
    	7.9896508703494	
Beginning epoch	4	
    	7.9894291043077	
Beginning epoch	5	
    	7.9894444851996	
Beginning epoch	6	
    	7.9894113744373	
Beginning epoch	7	
    	7.9894112069752	
Beginning epoch	8	
    	7.9893967236815	
Beginning epoch	9	
    	7.9893985167186	
Beginning epoch	10	
    	7.9894236035442	
Beginning epoch	11	
    	7.9894227071536	
Beginning epoch	12	
    	7.9894174969723	
Beginning epoch	13	
    	7.9894236175933	
Beginning epoch	14	
    	7.989401015966	
Beginning epoch	15	
    	7.989434200922	
Beginning epoch	16	
    	7.9894153068119	
Beginning epoch	17	
    	7.989409974006	
Beginning epoch	18	
    	7.9893962125984	
Beginning epoch	19	
    	7.989384326102	
Beginning epoch	20	
    	7.9894018870837	
Beginning epoch	21	
    	7.9893923935735	
Beginning epoch	22	
    	7.989407373573	
Beginning epoch	23	
    	7.9894057636518	
Beginning epoch	24	
    	7.9894098077359	
Beginning epoch	25	
    	7.9893994241714	
Beginning epoch	26	
    	7.9894154170018	
Beginning epoch	27	
    	7.9894010930817	
Beginning epoch	28	
    	7.9894221770749	
Beginning epoch	29	
    	7.9894065853827	
Beginning epoch	30	
    	7.98941219975	
Beginning epoch	31	
    	7.9893945211136	
Beginning epoch	32	
    	7.9893987303418	
Beginning epoch	33	
    	7.9894277988056	
Beginning epoch	34	
    	7.9894000592651	
Beginning epoch	35	
    	7.989395114448	
Beginning epoch	36	
    	7.9894056693946	
Beginning epoch	37	
    	7.9893936373938	
Beginning epoch	38	
    	7.989371163839	
Beginning epoch	39	
    	7.9894062283405	
Beginning epoch	40	
    	7.9893980229226	
Beginning epoch	41	
    	7.9894178121608	
Beginning epoch	42	
    	7.9894176288539	
Beginning epoch	43	
    	7.9894199027106	
Beginning epoch	44	
    	7.9894001950571	
Beginning epoch	45	
    	7.9894013917014	
Beginning epoch	46	
    	7.9893931570936	
Beginning epoch	47	
    	7.9893956770898	
Beginning epoch	48	
    	7.9894237778116	
Beginning epoch	49	
    	7.9894024137804	
Beginning epoch	50	
    	7.9894111841338	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
