[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.934395130802	
Beginning epoch	2	
    	14.46937398974	
Beginning epoch	3	
    	13.691087972638	
Beginning epoch	4	
    	14.451000978878	
Beginning epoch	5	
    	14.329640635779	
Beginning epoch	6	
    	13.541721559585	
Beginning epoch	7	
    	15.83665908777	
Beginning epoch	8	
    	13.713708294864	
Beginning epoch	9	
    	14.23978319318	
Beginning epoch	10	
    	13.862469890174	
Beginning epoch	11	
    	15.194038882399	
Beginning epoch	12	
    	15.812486047841	
Beginning epoch	13	
    	16.96646499159	
Beginning epoch	14	
    	18.404875552725	
Beginning epoch	15	
    	15.891722234415	
Beginning epoch	16	
    	22.147669034986	
Beginning epoch	17	
    	16.788504983125	
Beginning epoch	18	
    	23.104751122818	
Beginning epoch	19	
    	19.379018309855	
Beginning epoch	20	
    	28.094300057447	
Beginning epoch	21	
    	17.522961106134	
Beginning epoch	22	
    	24.183536617469	
Beginning epoch	23	
    	19.319632831594	
Beginning epoch	24	
    	21.936442733963	
Beginning epoch	25	
    	16.949712001148	
Beginning epoch	26	
    	23.787224282248	
Beginning epoch	27	
    	19.648511573787	
Beginning epoch	28	
    	26.956400581626	
Beginning epoch	29	
    	18.452976275354	
Beginning epoch	30	
    	27.452067156946	
Beginning epoch	31	
    	19.525833264622	
Beginning epoch	32	
    	25.881689075552	
Beginning epoch	33	
    	17.496744975509	
Beginning epoch	34	
    	28.268788259263	
Beginning epoch	35	
    	17.994214470501	
Beginning epoch	36	
    	30.108023122072	
Beginning epoch	37	
    	17.809311022575	
Beginning epoch	38	
    	30.651724230171	
Beginning epoch	39	
    	16.167113369626	
Beginning epoch	40	
    	32.071654796003	
Beginning epoch	41	
    	17.208539615241	
Beginning epoch	42	
    	30.768991924909	
Beginning epoch	43	
    	17.606907908354	
Beginning epoch	44	
    	29.556734275387	
Beginning epoch	45	
    	21.077894693641	
Beginning epoch	46	
    	30.124704118688	
Beginning epoch	47	
    	19.217782539098	
Beginning epoch	48	
    	32.929899038234	
Beginning epoch	49	
    	21.436175130673	
Beginning epoch	50	
    	28.314430290273	
Starting predictions	
