[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.571754095204	
Beginning epoch	2	
    	16.150510128285	
Beginning epoch	3	
    	16.150156008503	
Beginning epoch	4	
    	16.149440827446	
Beginning epoch	5	
    	16.141277453959	
Beginning epoch	6	
    	13.13731587501	
Beginning epoch	7	
    	12.702650127267	
Beginning epoch	8	
    	12.223602880059	
Beginning epoch	9	
    	12.010232726855	
Beginning epoch	10	
    	11.869276788187	
Beginning epoch	11	
    	11.575906835718	
Beginning epoch	12	
    	10.983492173423	
Beginning epoch	13	
    	10.374383440205	
Beginning epoch	14	
    	10.254565662161	
Beginning epoch	15	
    	9.9953424010012	
Beginning epoch	16	
    	9.7966232832754	
Beginning epoch	17	
    	9.6805701615434	
Beginning epoch	18	
    	9.2338269697377	
Beginning epoch	19	
    	9.0172498355422	
Beginning epoch	20	
    	8.5965906545819	
Beginning epoch	21	
    	8.7198802049816	
Beginning epoch	22	
    	8.5528727238003	
Beginning epoch	23	
    	8.4656760175328	
Beginning epoch	24	
    	8.4590661823311	
Beginning epoch	25	
    	8.3306871487557	
Beginning epoch	26	
    	8.199221456712	
Beginning epoch	27	
    	8.2546855819928	
Beginning epoch	28	
    	7.6952824905497	
Beginning epoch	29	
    	8.0491562091898	
Beginning epoch	30	
    	7.9388024499665	
Beginning epoch	31	
    	7.7468452673262	
Beginning epoch	32	
    	7.8251476940499	
Beginning epoch	33	
    	7.6567202293357	
Beginning epoch	34	
    	7.6110350908758	
Beginning epoch	35	
    	7.7557623269712	
Beginning epoch	36	
    	7.4925446169733	
Beginning epoch	37	
    	7.790774210641	
Beginning epoch	38	
    	7.3616189554618	
Beginning epoch	39	
    	7.7418292599395	
Beginning epoch	40	
    	7.3295414597165	
Beginning epoch	41	
    	7.5603485844058	
Beginning epoch	42	
    	7.7656971575116	
Beginning epoch	43	
    	7.6108362856623	
Beginning epoch	44	
    	7.4875859081053	
Beginning epoch	45	
    	7.4775475796659	
Beginning epoch	46	
    	7.5788707304705	
Beginning epoch	47	
    	7.5638102853933	
Beginning epoch	48	
    	7.6951402742496	
Beginning epoch	49	
    	7.503769935833	
Beginning epoch	50	
    	7.6260598976715	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88146895839204	0.74364830145589	0.65475292816569	
