[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	19.372262802628	
Beginning epoch	2	
    	12.722612931053	
Beginning epoch	3	
    	11.708812325479	
Beginning epoch	4	
    	11.133164505556	
Beginning epoch	5	
    	10.628051957021	
Beginning epoch	6	
    	10.513357473634	
Beginning epoch	7	
    	10.221154112499	
Beginning epoch	8	
    	10.019363175765	
Beginning epoch	9	
    	9.7150453442122	
Beginning epoch	10	
    	9.4468467120286	
Beginning epoch	11	
    	9.3783763510444	
Beginning epoch	12	
    	9.2726318129096	
Beginning epoch	13	
    	9.1251942522914	
Beginning epoch	14	
    	9.1221719736108	
Beginning epoch	15	
    	9.0097137598472	
Beginning epoch	16	
    	9.0723834191933	
Beginning epoch	17	
    	9.0751336745354	
Beginning epoch	18	
    	9.0812689472764	
Beginning epoch	19	
    	8.9614175728073	
Beginning epoch	20	
    	8.7843788832827	
Beginning epoch	21	
    	8.7519529793368	
Beginning epoch	22	
    	8.7676954509122	
Beginning epoch	23	
    	8.6313715838772	
Beginning epoch	24	
    	8.3264957241349	
Beginning epoch	25	
    	8.5551517286796	
Beginning epoch	26	
    	9.1652921311904	
Beginning epoch	27	
    	8.5721794488137	
Beginning epoch	28	
    	8.5799843697603	
Beginning epoch	29	
    	8.6381835580904	
Beginning epoch	30	
    	8.5672018920457	
Beginning epoch	31	
    	8.3557327970407	
Beginning epoch	32	
    	8.3389622808806	
Beginning epoch	33	
    	8.5289077162162	
Beginning epoch	34	
    	8.3256634913766	
Beginning epoch	35	
    	8.8181713535837	
Beginning epoch	36	
    	8.339098802428	
Beginning epoch	37	
    	8.2003110650547	
Beginning epoch	38	
    	8.6079737171661	
Beginning epoch	39	
    	8.4902733905163	
Beginning epoch	40	
    	8.9169600895492	
Beginning epoch	41	
    	8.0025409853151	
Beginning epoch	42	
    	8.607505587151	
Beginning epoch	43	
    	8.5577822978298	
Beginning epoch	44	
    	8.3965233508905	
Beginning epoch	45	
    	8.6677766874337	
Beginning epoch	46	
    	8.8084415736834	
Beginning epoch	47	
    	8.6280617026222	
Beginning epoch	48	
    	8.2544882248379	
Beginning epoch	49	
    	8.3959463599585	
Beginning epoch	50	
    	8.8413220216187	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86781879089571	0.68850748604518	0.66344945458201	
