[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.145919993616	
Beginning epoch	2	
    	8.6886390407344	
Beginning epoch	3	
    	8.5745010210776	
Beginning epoch	4	
    	8.8217840430973	
Beginning epoch	5	
    	8.2079290626032	
Beginning epoch	6	
    	8.2623652285359	
Beginning epoch	7	
    	8.3024879300583	
Beginning epoch	8	
    	8.7685314939601	
Beginning epoch	9	
    	8.8263526728403	
Beginning epoch	10	
    	8.3554472894399	
Beginning epoch	11	
    	8.4002136028714	
Beginning epoch	12	
    	8.3420595815964	
Beginning epoch	13	
    	8.7236781515672	
Beginning epoch	14	
    	8.5579570941743	
Beginning epoch	15	
    	8.952159080108	
Beginning epoch	16	
    	8.6360005807568	
Beginning epoch	17	
    	8.3783977479753	
Beginning epoch	18	
    	8.939922022225	
Beginning epoch	19	
    	9.1057678062585	
Beginning epoch	20	
    	8.6495824030107	
Beginning epoch	21	
    	9.1371557188976	
Beginning epoch	22	
    	8.8213432113365	
Beginning epoch	23	
    	9.175693075607	
Beginning epoch	24	
    	9.3960401769546	
Beginning epoch	25	
    	8.1769181723807	
Beginning epoch	26	
    	8.3299113255155	
Beginning epoch	27	
    	9.2107179230972	
Beginning epoch	28	
    	9.3037652542517	
Beginning epoch	29	
    	8.2962884761987	
Beginning epoch	30	
    	8.891327051024	
Beginning epoch	31	
    	8.5396235604765	
Beginning epoch	32	
    	8.8062099975024	
Beginning epoch	33	
    	8.6640304582679	
Beginning epoch	34	
    	8.656047180615	
Beginning epoch	35	
    	8.5057231488983	
Beginning epoch	36	
    	9.0177931634891	
Beginning epoch	37	
    	8.34068843858	
Beginning epoch	38	
    	9.1265127585992	
Beginning epoch	39	
    	9.2081131551986	
Beginning epoch	40	
    	9.5810109744727	
Beginning epoch	41	
    	9.3200280721477	
Beginning epoch	42	
    	8.9832053486015	
Beginning epoch	43	
    	9.1799530370335	
Beginning epoch	44	
    	9.4277894896781	
Beginning epoch	45	
    	9.4487063718097	
Beginning epoch	46	
    	9.5524680109914	
Beginning epoch	47	
    	9.591846170766	
Beginning epoch	48	
    	9.5580007311406	
Beginning epoch	49	
    	9.739835934222	
Beginning epoch	50	
    	9.0838131225173	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86922763845841	0.67729505827955	0.70688181772483	
