[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.751147470654	
Beginning epoch	2	
    	10.346332835716	
Beginning epoch	3	
    	9.1697827481907	
Beginning epoch	4	
    	8.9518592320223	
Beginning epoch	5	
    	8.4626872726642	
Beginning epoch	6	
    	8.7506725696645	
Beginning epoch	7	
    	8.3440586589557	
Beginning epoch	8	
    	8.4035752996758	
Beginning epoch	9	
    	8.1740170579115	
Beginning epoch	10	
    	8.3592594412205	
Beginning epoch	11	
    	8.0052730097888	
Beginning epoch	12	
    	7.4163855091525	
Beginning epoch	13	
    	7.9361235162673	
Beginning epoch	14	
    	7.7271476669517	
Beginning epoch	15	
    	7.9140888744908	
Beginning epoch	16	
    	7.9133024353211	
Beginning epoch	17	
    	7.8278292393903	
Beginning epoch	18	
    	7.7922618648167	
Beginning epoch	19	
    	7.9405476311233	
Beginning epoch	20	
    	7.9758779967981	
Beginning epoch	21	
    	7.7330443813015	
Beginning epoch	22	
    	7.9887361975796	
Beginning epoch	23	
    	8.190510022492	
Beginning epoch	24	
    	7.8227622273431	
Beginning epoch	25	
    	8.0555278815188	
Beginning epoch	26	
    	7.8866617448632	
Beginning epoch	27	
    	7.6319918481942	
Beginning epoch	28	
    	7.3757753639742	
Beginning epoch	29	
    	7.5545572200367	
Beginning epoch	30	
    	8.2098809825407	
Beginning epoch	31	
    	7.6977797976554	
Beginning epoch	32	
    	7.8021215607043	
Beginning epoch	33	
    	7.8405401189932	
Beginning epoch	34	
    	7.2508905838033	
Beginning epoch	35	
    	7.3196372297063	
Beginning epoch	36	
    	7.8138273258661	
Beginning epoch	37	
    	7.2706948114529	
Beginning epoch	38	
    	7.1227474250695	
Beginning epoch	39	
    	7.3331133459942	
Beginning epoch	40	
    	7.2921223818727	
Beginning epoch	41	
    	7.3308276636827	
Beginning epoch	42	
    	7.0327792930107	
Beginning epoch	43	
    	7.1586391528908	
Beginning epoch	44	
    	7.1219481779017	
Beginning epoch	45	
    	7.0188075730467	
Beginning epoch	46	
    	6.8030099940507	
Beginning epoch	47	
    	6.9957678742912	
Beginning epoch	48	
    	7.2333115670727	
Beginning epoch	49	
    	7.334438657721	
Beginning epoch	50	
    	7.6073980734914	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8863320914603	0.74918332318255	0.68018901120997	
