[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.995711081375	
Beginning epoch	2	
    	7.7643827138229	
Beginning epoch	3	
    	6.0743894151076	
Beginning epoch	4	
    	5.7940930948387	
Beginning epoch	5	
    	5.6229964730407	
Beginning epoch	6	
    	5.349548057925	
Beginning epoch	7	
    	4.8601371300621	
Beginning epoch	8	
    	4.8380148860053	
Beginning epoch	9	
    	4.8033880602248	
Beginning epoch	10	
    	4.7363286537232	
Beginning epoch	11	
    	4.5930185754351	
Beginning epoch	12	
    	4.7441838141586	
Beginning epoch	13	
    	4.7887585676108	
Beginning epoch	14	
    	4.7737143723696	
Beginning epoch	15	
    	4.5941803878792	
Beginning epoch	16	
    	4.697283029838	
Beginning epoch	17	
    	4.7243349180169	
Beginning epoch	18	
    	4.7513008906967	
Beginning epoch	19	
    	4.6564260010812	
Beginning epoch	20	
    	4.727436946436	
Beginning epoch	21	
    	4.5190040211872	
Beginning epoch	22	
    	4.5889547626881	
Beginning epoch	23	
    	4.4894131852484	
Beginning epoch	24	
    	4.2554678297948	
Beginning epoch	25	
    	4.41944463944	
Beginning epoch	26	
    	4.4494173324193	
Beginning epoch	27	
    	4.3480501322781	
Beginning epoch	28	
    	4.7104030605502	
Beginning epoch	29	
    	4.3149067103272	
Beginning epoch	30	
    	4.4347896162066	
Beginning epoch	31	
    	4.5644206085276	
Beginning epoch	32	
    	4.340305477382	
Beginning epoch	33	
    	4.4938375366519	
Beginning epoch	34	
    	4.4409333512501	
Beginning epoch	35	
    	4.1631591507058	
Beginning epoch	36	
    	4.5475142572432	
Beginning epoch	37	
    	4.1185301613335	
Beginning epoch	38	
    	4.4636209707491	
Beginning epoch	39	
    	4.35187728087	
Beginning epoch	40	
    	4.6615144769342	
Beginning epoch	41	
    	4.5200241017986	
Beginning epoch	42	
    	4.5010152655713	
Beginning epoch	43	
    	4.4944776508674	
Beginning epoch	44	
    	4.422263230314	
Beginning epoch	45	
    	4.3634140874827	
Beginning epoch	46	
    	4.1736045686136	
Beginning epoch	47	
    	4.5375779701333	
Beginning epoch	48	
    	4.481822268644	
Beginning epoch	49	
    	4.7106826069899	
Beginning epoch	50	
    	4.4321965199079	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87949657180426	0.7376965140123	0.65103302669281	
