[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.270447255648	
Beginning epoch	2	
    	5.7792177502518	
Beginning epoch	3	
    	5.7175352167806	
Beginning epoch	4	
    	5.4307556775553	
Beginning epoch	5	
    	5.3521871625259	
Beginning epoch	6	
    	5.1041572744662	
Beginning epoch	7	
    	5.1984424026089	
Beginning epoch	8	
    	5.1876042801711	
Beginning epoch	9	
    	5.1069871932864	
Beginning epoch	10	
    	5.163955635658	
Beginning epoch	11	
    	4.9769224381637	
Beginning epoch	12	
    	5.1527758590901	
Beginning epoch	13	
    	4.9473256496205	
Beginning epoch	14	
    	5.1009066610925	
Beginning epoch	15	
    	5.0740455373687	
Beginning epoch	16	
    	5.1804348247655	
Beginning epoch	17	
    	5.1737375408948	
Beginning epoch	18	
    	4.9036670800294	
Beginning epoch	19	
    	5.356407257365	
Beginning epoch	20	
    	5.0691296753331	
Beginning epoch	21	
    	5.0333147247593	
Beginning epoch	22	
    	4.9209166026168	
Beginning epoch	23	
    	4.8162721902793	
Beginning epoch	24	
    	4.903276226542	
Beginning epoch	25	
    	5.0775969752065	
Beginning epoch	26	
    	4.9750866350891	
Beginning epoch	27	
    	5.0514448739542	
Beginning epoch	28	
    	4.7800437375568	
Beginning epoch	29	
    	4.8179350922314	
Beginning epoch	30	
    	4.8144802188443	
Beginning epoch	31	
    	4.3991556009703	
Beginning epoch	32	
    	4.750870418187	
Beginning epoch	33	
    	4.5727692852207	
Beginning epoch	34	
    	4.6298386200743	
Beginning epoch	35	
    	4.9986207194757	
Beginning epoch	36	
    	4.5975913950946	
Beginning epoch	37	
    	5.0585862901376	
Beginning epoch	38	
    	4.9165973771065	
Beginning epoch	39	
    	4.9504388793051	
Beginning epoch	40	
    	4.9131796073358	
Beginning epoch	41	
    	4.5977855438081	
Beginning epoch	42	
    	4.9716725279535	
Beginning epoch	43	
    	5.0097465166723	
Beginning epoch	44	
    	5.1411324806551	
Beginning epoch	45	
    	4.5805167712651	
Beginning epoch	46	
    	4.6403363986057	
Beginning epoch	47	
    	5.0486336135541	
Beginning epoch	48	
    	4.7692842855488	
Beginning epoch	49	
    	4.6821973915106	
Beginning epoch	50	
    	4.8176761937397	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89618358849128	0.78107512294387	0.69461619665209	
