[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.570810018064	
Beginning epoch	2	
    	5.4087861975271	
Beginning epoch	3	
    	5.3686205114892	
Beginning epoch	4	
    	5.1355708379199	
Beginning epoch	5	
    	5.2966245112845	
Beginning epoch	6	
    	5.0815430011537	
Beginning epoch	7	
    	5.0742757117383	
Beginning epoch	8	
    	4.8482064085652	
Beginning epoch	9	
    	5.1333131611178	
Beginning epoch	10	
    	5.0230647235147	
Beginning epoch	11	
    	5.2892413957777	
Beginning epoch	12	
    	4.8217389164536	
Beginning epoch	13	
    	4.7526416582216	
Beginning epoch	14	
    	4.6353457384289	
Beginning epoch	15	
    	4.6651652324281	
Beginning epoch	16	
    	4.9522384322607	
Beginning epoch	17	
    	4.9884112810236	
Beginning epoch	18	
    	4.5571054891214	
Beginning epoch	19	
    	4.932284478603	
Beginning epoch	20	
    	4.7904128962264	
Beginning epoch	21	
    	4.9233120645722	
Beginning epoch	22	
    	4.4104464527436	
Beginning epoch	23	
    	4.5328787181008	
Beginning epoch	24	
    	4.684608536078	
Beginning epoch	25	
    	4.9140678186237	
Beginning epoch	26	
    	4.784172277747	
Beginning epoch	27	
    	4.6623976399419	
Beginning epoch	28	
    	4.3328950532277	
Beginning epoch	29	
    	4.4526724794223	
Beginning epoch	30	
    	4.7818556659753	
Beginning epoch	31	
    	4.7835586965366	
Beginning epoch	32	
    	4.4854606743193	
Beginning epoch	33	
    	4.7026831991224	
Beginning epoch	34	
    	4.5100332628608	
Beginning epoch	35	
    	4.7186788731186	
Beginning epoch	36	
    	4.4458146229609	
Beginning epoch	37	
    	4.4409409485818	
Beginning epoch	38	
    	4.3454838513101	
Beginning epoch	39	
    	4.3264776070326	
Beginning epoch	40	
    	4.5626308248725	
Beginning epoch	41	
    	4.373109085544	
Beginning epoch	42	
    	4.2404917245153	
Beginning epoch	43	
    	4.7502037495861	
Beginning epoch	44	
    	4.6684567102098	
Beginning epoch	45	
    	4.4555846133586	
Beginning epoch	46	
    	4.6314334962342	
Beginning epoch	47	
    	4.4393658358859	
Beginning epoch	48	
    	4.5705065283161	
Beginning epoch	49	
    	4.512398451624	
Beginning epoch	50	
    	4.4959524794864	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87997662356637	0.74098322995635	0.64856984869049	
