[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.253793350304	
Beginning epoch	2	
    	11.562125386968	
Beginning epoch	3	
    	12.492652109492	
Beginning epoch	4	
    	13.990755932834	
Beginning epoch	5	
    	15.49270866009	
Beginning epoch	6	
    	12.989828586466	
Beginning epoch	7	
    	15.335076001506	
Beginning epoch	8	
    	13.770661323101	
Beginning epoch	9	
    	18.051872244548	
Beginning epoch	10	
    	13.569894535067	
Beginning epoch	11	
    	20.53761037318	
Beginning epoch	12	
    	14.327580759725	
Beginning epoch	13	
    	22.852132271442	
Beginning epoch	14	
    	14.109730726158	
Beginning epoch	15	
    	22.72279033083	
Beginning epoch	16	
    	14.704726423062	
Beginning epoch	17	
    	23.925846087713	
Beginning epoch	18	
    	13.92334771713	
Beginning epoch	19	
    	23.881790314584	
Beginning epoch	20	
    	14.434347146778	
Beginning epoch	21	
    	26.918711344102	
Beginning epoch	22	
    	15.867546755534	
Beginning epoch	23	
    	26.131161524337	
Beginning epoch	24	
    	14.169937592804	
Beginning epoch	25	
    	26.14282717489	
Beginning epoch	26	
    	14.199610815096	
Beginning epoch	27	
    	26.780253764443	
Beginning epoch	28	
    	14.178037901684	
Beginning epoch	29	
    	26.464723786154	
Beginning epoch	30	
    	14.473559875853	
Beginning epoch	31	
    	26.348598760476	
Beginning epoch	32	
    	14.181025840932	
Beginning epoch	33	
    	26.249125468546	
Beginning epoch	34	
    	14.1809301758	
Beginning epoch	35	
    	26.227895563797	
Beginning epoch	36	
    	14.177190622467	
Beginning epoch	37	
    	26.219990055284	
Beginning epoch	38	
    	14.454763736917	
Beginning epoch	39	
    	24.881889336748	
Beginning epoch	40	
    	14.273781679485	
Beginning epoch	41	
    	25.763854436095	
Beginning epoch	42	
    	14.202074781172	
Beginning epoch	43	
    	22.208202167999	
Beginning epoch	44	
    	14.279587202282	
Beginning epoch	45	
    	23.517175169472	
Beginning epoch	46	
    	17.665659428355	
Beginning epoch	47	
    	26.015906046405	
Beginning epoch	48	
    	19.543901808502	
Beginning epoch	49	
    	26.069188822532	
Beginning epoch	50	
    	21.246665054014	
Starting predictions	
