[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.14590529525	
Beginning epoch	2	
    	16.065823016032	
Beginning epoch	3	
    	16.065899804984	
Beginning epoch	4	
    	16.065805056587	
Beginning epoch	5	
    	16.064199922725	
Beginning epoch	6	
    	16.062538455807	
Beginning epoch	7	
    	16.048838561736	
Beginning epoch	8	
    	15.938261199571	
Beginning epoch	9	
    	13.451323910503	
Beginning epoch	10	
    	12.479068684951	
Beginning epoch	11	
    	11.985392538705	
Beginning epoch	12	
    	11.698166021954	
Beginning epoch	13	
    	11.503013217754	
Beginning epoch	14	
    	11.611209864779	
Beginning epoch	15	
    	11.492439392287	
Beginning epoch	16	
    	11.435336924894	
Beginning epoch	17	
    	11.517263984116	
Beginning epoch	18	
    	11.412565927598	
Beginning epoch	19	
    	11.424818098363	
Beginning epoch	20	
    	11.302949383616	
Beginning epoch	21	
    	11.336132453123	
Beginning epoch	22	
    	11.175540235076	
Beginning epoch	23	
    	10.985810362897	
Beginning epoch	24	
    	10.851854458106	
Beginning epoch	25	
    	10.626607020649	
Beginning epoch	26	
    	10.502190451758	
Beginning epoch	27	
    	10.245121079896	
Beginning epoch	28	
    	10.086410098455	
Beginning epoch	29	
    	9.9939846540275	
Beginning epoch	30	
    	10.104604102802	
Beginning epoch	31	
    	9.9219048931703	
Beginning epoch	32	
    	9.7385636979009	
Beginning epoch	33	
    	9.714947997459	
Beginning epoch	34	
    	9.731002871027	
Beginning epoch	35	
    	9.580826563945	
Beginning epoch	36	
    	9.5341897677299	
Beginning epoch	37	
    	9.566839198944	
Beginning epoch	38	
    	9.3354284964186	
Beginning epoch	39	
    	9.4827767808515	
Beginning epoch	40	
    	9.2207446915407	
Beginning epoch	41	
    	9.1531945492905	
Beginning epoch	42	
    	9.1540453772109	
Beginning epoch	43	
    	9.1739683713239	
Beginning epoch	44	
    	9.2116335387538	
Beginning epoch	45	
    	9.2948370905273	
Beginning epoch	46	
    	8.9227898911976	
Beginning epoch	47	
    	9.0024406994857	
Beginning epoch	48	
    	9.0618442568676	
Beginning epoch	49	
    	8.8750329990565	
Beginning epoch	50	
    	8.7643166945144	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87270279577972	0.69988051327342	0.67722314381943	
