[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.966595717868	
Beginning epoch	2	
    	12.929593235517	
Beginning epoch	3	
    	12.906865760062	
Beginning epoch	4	
    	12.629614523891	
Beginning epoch	5	
    	14.039710253819	
Beginning epoch	6	
    	13.125198823227	
Beginning epoch	7	
    	13.087783377651	
Beginning epoch	8	
    	13.337681606604	
Beginning epoch	9	
    	13.948165883985	
Beginning epoch	10	
    	13.911559533261	
Beginning epoch	11	
    	14.592409344528	
Beginning epoch	12	
    	13.115964689038	
Beginning epoch	13	
    	13.884503204165	
Beginning epoch	14	
    	13.907134731913	
Beginning epoch	15	
    	13.656569802453	
Beginning epoch	16	
    	13.991155013567	
Beginning epoch	17	
    	14.328344346551	
Beginning epoch	18	
    	13.956903978956	
Beginning epoch	19	
    	14.956569393415	
Beginning epoch	20	
    	14.269999329692	
Beginning epoch	21	
    	15.813901264652	
Beginning epoch	22	
    	13.587138140821	
Beginning epoch	23	
    	15.536224495429	
Beginning epoch	24	
    	14.37542603577	
Beginning epoch	25	
    	14.649694608671	
Beginning epoch	26	
    	14.126170789175	
Beginning epoch	27	
    	16.346258175308	
Beginning epoch	28	
    	14.235692851869	
Beginning epoch	29	
    	16.948162323955	
Beginning epoch	30	
    	15.753290939876	
Beginning epoch	31	
    	16.261258810826	
Beginning epoch	32	
    	14.861252060695	
Beginning epoch	33	
    	15.942556389052	
Beginning epoch	34	
    	14.372035295713	
Beginning epoch	35	
    	16.778686160003	
Beginning epoch	36	
    	14.328583083623	
Beginning epoch	37	
    	16.045390017284	
Beginning epoch	38	
    	14.09213325796	
Beginning epoch	39	
    	15.789939641917	
Beginning epoch	40	
    	14.548629325224	
Beginning epoch	41	
    	17.187646212153	
Beginning epoch	42	
    	13.897697698573	
Beginning epoch	43	
    	16.460199678036	
Beginning epoch	44	
    	14.371263280718	
Beginning epoch	45	
    	17.385999481853	
Beginning epoch	46	
    	15.128960467803	
Beginning epoch	47	
    	16.742187637297	
Beginning epoch	48	
    	14.580567323574	
Beginning epoch	49	
    	16.609458993142	
Beginning epoch	50	
    	14.783036109583	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.82415495236008	0.80521564694082	0.20177952043432	
