[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.04400338694	
Beginning epoch	2	
    	8.1434614330271	
Beginning epoch	3	
    	7.624380708638	
Beginning epoch	4	
    	7.4187114158849	
Beginning epoch	5	
    	7.3958426093259	
Beginning epoch	6	
    	7.2346231461827	
Beginning epoch	7	
    	7.4300856920942	
Beginning epoch	8	
    	7.1495206243671	
Beginning epoch	9	
    	7.3294376242543	
Beginning epoch	10	
    	7.3919772120195	
Beginning epoch	11	
    	7.1936087245892	
Beginning epoch	12	
    	7.1867116794996	
Beginning epoch	13	
    	7.1212166076986	
Beginning epoch	14	
    	7.1278370016266	
Beginning epoch	15	
    	7.259071028915	
Beginning epoch	16	
    	7.5709144434389	
Beginning epoch	17	
    	7.1972471250825	
Beginning epoch	18	
    	7.6067796967142	
Beginning epoch	19	
    	7.2149444573353	
Beginning epoch	20	
    	7.0482650624009	
Beginning epoch	21	
    	7.427435146126	
Beginning epoch	22	
    	7.4999216592892	
Beginning epoch	23	
    	7.4468088172676	
Beginning epoch	24	
    	7.8015809371855	
Beginning epoch	25	
    	7.8366376433275	
Beginning epoch	26	
    	7.5894049152877	
Beginning epoch	27	
    	7.4229415866762	
Beginning epoch	28	
    	8.3846638975456	
Beginning epoch	29	
    	7.8841288259013	
Beginning epoch	30	
    	7.7283837085455	
Beginning epoch	31	
    	8.0946932661502	
Beginning epoch	32	
    	7.6101378675537	
Beginning epoch	33	
    	7.6837569343168	
Beginning epoch	34	
    	7.6678289939679	
Beginning epoch	35	
    	7.7091130079875	
Beginning epoch	36	
    	7.6463991738182	
Beginning epoch	37	
    	7.5955656429424	
Beginning epoch	38	
    	7.7187071324762	
Beginning epoch	39	
    	7.6872974842686	
Beginning epoch	40	
    	7.6833976569786	
Beginning epoch	41	
    	7.7729318627422	
Beginning epoch	42	
    	8.1156398646634	
Beginning epoch	43	
    	8.1967369714862	
Beginning epoch	44	
    	7.848378419008	
Beginning epoch	45	
    	7.6076310122289	
Beginning epoch	46	
    	7.7779228994563	
Beginning epoch	47	
    	8.0037427191109	
Beginning epoch	48	
    	8.14847711836	
Beginning epoch	49	
    	8.0669441294482	
Beginning epoch	50	
    	8.0156552126648	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87712762071736	0.7452721889916	0.62006736037802	
