[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.92739403444	
Beginning epoch	2	
    	5.4640154557292	
Beginning epoch	3	
    	5.3297754267393	
Beginning epoch	4	
    	5.3043831350136	
Beginning epoch	5	
    	5.0865135885153	
Beginning epoch	6	
    	5.6999420309252	
Beginning epoch	7	
    	5.2720119166851	
Beginning epoch	8	
    	5.3861679155438	
Beginning epoch	9	
    	5.6586542096676	
Beginning epoch	10	
    	5.5345789355721	
Beginning epoch	11	
    	5.5987386716024	
Beginning epoch	12	
    	5.2094180531921	
Beginning epoch	13	
    	5.2349422124084	
Beginning epoch	14	
    	5.2990229814875	
Beginning epoch	15	
    	5.9870486355577	
Beginning epoch	16	
    	5.162492562735	
Beginning epoch	17	
    	5.3741958788066	
Beginning epoch	18	
    	5.4657497514421	
Beginning epoch	19	
    	6.1416083932233	
Beginning epoch	20	
    	5.2759209190962	
Beginning epoch	21	
    	5.9997328577808	
Beginning epoch	22	
    	5.7042392889141	
Beginning epoch	23	
    	6.0715227179963	
Beginning epoch	24	
    	5.7936270321493	
Beginning epoch	25	
    	5.803271654064	
Beginning epoch	26	
    	5.4451050109088	
Beginning epoch	27	
    	5.4448733601367	
Beginning epoch	28	
    	5.9476235359759	
Beginning epoch	29	
    	6.1899150651654	
Beginning epoch	30	
    	5.7985664150936	
Beginning epoch	31	
    	5.5747799507373	
Beginning epoch	32	
    	6.7120252576166	
Beginning epoch	33	
    	5.8747331035335	
Beginning epoch	34	
    	5.7684452149613	
Beginning epoch	35	
    	5.7591406478427	
Beginning epoch	36	
    	6.2452842977004	
Beginning epoch	37	
    	5.4534266843007	
Beginning epoch	38	
    	6.2255604898963	
Beginning epoch	39	
    	6.1648590433147	
Beginning epoch	40	
    	5.9217639327158	
Beginning epoch	41	
    	6.000515367625	
Beginning epoch	42	
    	5.8668953628413	
Beginning epoch	43	
    	5.8005658554274	
Beginning epoch	44	
    	5.5341105884483	
Beginning epoch	45	
    	5.9374682037387	
Beginning epoch	46	
    	5.8801397377461	
Beginning epoch	47	
    	5.8530132657895	
Beginning epoch	48	
    	6.1257684537531	
Beginning epoch	49	
    	6.2750246947277	
Beginning epoch	50	
    	6.2376558197075	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84737484737485	0.68523206751055	0.4898205398884	
