[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.414918172175	
Beginning epoch	2	
    	11.082327330485	
Beginning epoch	3	
    	9.8576031074746	
Beginning epoch	4	
    	9.3182815423123	
Beginning epoch	5	
    	8.9374536398084	
Beginning epoch	6	
    	8.8757376223714	
Beginning epoch	7	
    	8.5243165189617	
Beginning epoch	8	
    	8.2747298180067	
Beginning epoch	9	
    	8.1802947267408	
Beginning epoch	10	
    	8.0911462433761	
Beginning epoch	11	
    	7.9482118179466	
Beginning epoch	12	
    	8.180607261478	
Beginning epoch	13	
    	8.1476341261705	
Beginning epoch	14	
    	7.5920528006882	
Beginning epoch	15	
    	7.9331649511225	
Beginning epoch	16	
    	7.9303708559842	
Beginning epoch	17	
    	7.7268227293483	
Beginning epoch	18	
    	7.7300044758073	
Beginning epoch	19	
    	7.5973624127709	
Beginning epoch	20	
    	7.6887626444366	
Beginning epoch	21	
    	7.6650569439501	
Beginning epoch	22	
    	7.576059634584	
Beginning epoch	23	
    	7.5289561317063	
Beginning epoch	24	
    	7.6334248514453	
Beginning epoch	25	
    	7.4845118391697	
Beginning epoch	26	
    	7.5675878652101	
Beginning epoch	27	
    	7.5055586904195	
Beginning epoch	28	
    	7.3896513759491	
Beginning epoch	29	
    	7.4203759300946	
Beginning epoch	30	
    	7.366769879077	
Beginning epoch	31	
    	7.3092498451955	
Beginning epoch	32	
    	7.3178155014322	
Beginning epoch	33	
    	7.2295915539386	
Beginning epoch	34	
    	7.5613905635618	
Beginning epoch	35	
    	7.4636813015819	
Beginning epoch	36	
    	7.4683348396973	
Beginning epoch	37	
    	7.4762574312582	
Beginning epoch	38	
    	7.4000305152907	
Beginning epoch	39	
    	7.3430717536926	
Beginning epoch	40	
    	7.3725924927318	
Beginning epoch	41	
    	7.1610509285406	
Beginning epoch	42	
    	7.3026211585593	
Beginning epoch	43	
    	7.1304070384513	
Beginning epoch	44	
    	7.048562744174	
Beginning epoch	45	
    	7.0021938434315	
Beginning epoch	46	
    	7.2670837979326	
Beginning epoch	47	
    	7.2003932422252	
Beginning epoch	48	
    	6.9072350157675	
Beginning epoch	49	
    	7.2089332796146	
Beginning epoch	50	
    	7.1894331299216	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87393423290859	0.7237015403997	0.6352988488413	
