[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.019375904061	
Beginning epoch	2	
    	15.935411625978	
Beginning epoch	3	
    	12.766376744262	
Beginning epoch	4	
    	12.20827424003	
Beginning epoch	5	
    	11.848358434307	
Beginning epoch	6	
    	11.648210277665	
Beginning epoch	7	
    	11.552046326513	
Beginning epoch	8	
    	11.309468990881	
Beginning epoch	9	
    	10.981408352977	
Beginning epoch	10	
    	10.622976003667	
Beginning epoch	11	
    	10.157275117533	
Beginning epoch	12	
    	9.7219075721652	
Beginning epoch	13	
    	9.6671223556977	
Beginning epoch	14	
    	9.3938817998705	
Beginning epoch	15	
    	9.4066006942633	
Beginning epoch	16	
    	9.0087735672804	
Beginning epoch	17	
    	8.9787164598231	
Beginning epoch	18	
    	8.9254174670841	
Beginning epoch	19	
    	8.9902435792448	
Beginning epoch	20	
    	8.7858525845907	
Beginning epoch	21	
    	8.8753610648817	
Beginning epoch	22	
    	8.741196365753	
Beginning epoch	23	
    	8.8822975331113	
Beginning epoch	24	
    	8.802675638376	
Beginning epoch	25	
    	8.6220498625469	
Beginning epoch	26	
    	8.5757089909018	
Beginning epoch	27	
    	8.4663873101077	
Beginning epoch	28	
    	8.4261617076572	
Beginning epoch	29	
    	8.5347741071039	
Beginning epoch	30	
    	8.4673879323575	
Beginning epoch	31	
    	8.5075136266609	
Beginning epoch	32	
    	8.4663998005559	
Beginning epoch	33	
    	8.5755744199696	
Beginning epoch	34	
    	8.209454033198	
Beginning epoch	35	
    	8.12469279196	
Beginning epoch	36	
    	8.0876803097904	
Beginning epoch	37	
    	8.1720771723556	
Beginning epoch	38	
    	8.00505837683	
Beginning epoch	39	
    	8.2511320390741	
Beginning epoch	40	
    	8.2260414552724	
Beginning epoch	41	
    	8.1281566569535	
Beginning epoch	42	
    	8.2821315829396	
Beginning epoch	43	
    	7.993128110605	
Beginning epoch	44	
    	7.9984455122823	
Beginning epoch	45	
    	8.0441667751764	
Beginning epoch	46	
    	7.8494898151417	
Beginning epoch	47	
    	8.0014664829589	
Beginning epoch	48	
    	7.7805276149947	
Beginning epoch	49	
    	7.7603705689395	
Beginning epoch	50	
    	7.8389674180452	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89635056301723	0.75809711354096	0.7353843060373	
