[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.883328834654	
Beginning epoch	2	
    	4.9522745333313	
Beginning epoch	3	
    	5.2524932647611	
Beginning epoch	4	
    	5.0355385434139	
Beginning epoch	5	
    	4.623233787027	
Beginning epoch	6	
    	4.6817190942578	
Beginning epoch	7	
    	4.9064660931108	
Beginning epoch	8	
    	4.8502604046716	
Beginning epoch	9	
    	5.0720181543162	
Beginning epoch	10	
    	4.6866294676461	
Beginning epoch	11	
    	4.8448601836981	
Beginning epoch	12	
    	4.5384798809212	
Beginning epoch	13	
    	4.7240769697243	
Beginning epoch	14	
    	4.8473792266462	
Beginning epoch	15	
    	5.0513561245458	
Beginning epoch	16	
    	4.545749575522	
Beginning epoch	17	
    	4.3102516589848	
Beginning epoch	18	
    	4.4511932175065	
Beginning epoch	19	
    	4.6521033735165	
Beginning epoch	20	
    	4.5279186725506	
Beginning epoch	21	
    	4.7410902964457	
Beginning epoch	22	
    	4.5807304935308	
Beginning epoch	23	
    	4.3567265701041	
Beginning epoch	24	
    	4.3698034390103	
Beginning epoch	25	
    	4.1309500450914	
Beginning epoch	26	
    	4.5439699778535	
Beginning epoch	27	
    	4.4461699299764	
Beginning epoch	28	
    	4.2825880333965	
Beginning epoch	29	
    	4.2347117557756	
Beginning epoch	30	
    	4.1374710120218	
Beginning epoch	31	
    	4.88699484948	
Beginning epoch	32	
    	4.1064809753166	
Beginning epoch	33	
    	4.5520296158036	
Beginning epoch	34	
    	4.3450748456677	
Beginning epoch	35	
    	4.3332642049848	
Beginning epoch	36	
    	4.320067661447	
Beginning epoch	37	
    	4.3388892337494	
Beginning epoch	38	
    	4.3822134873984	
Beginning epoch	39	
    	3.9466469943804	
Beginning epoch	40	
    	4.2409765966606	
Beginning epoch	41	
    	4.27598094512	
Beginning epoch	42	
    	3.7619720710504	
Beginning epoch	43	
    	4.2603098291929	
Beginning epoch	44	
    	4.1057484824292	
Beginning epoch	45	
    	4.0941776835809	
Beginning epoch	46	
    	4.0034265668267	
Beginning epoch	47	
    	4.07174186254	
Beginning epoch	48	
    	4.3623105975955	
Beginning epoch	49	
    	3.9435853908686	
Beginning epoch	50	
    	4.2514711930759	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87609446583806	0.75880986188202	0.5910119137385	
