[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.180298029302	
Beginning epoch	2	
    	7.0218835313403	
Beginning epoch	3	
    	7.2288700349537	
Beginning epoch	4	
    	7.3681924095456	
Beginning epoch	5	
    	7.4422184499737	
Beginning epoch	6	
    	7.7220018066338	
Beginning epoch	7	
    	7.9869354412613	
Beginning epoch	8	
    	7.578573593977	
Beginning epoch	9	
    	7.9686807253142	
Beginning epoch	10	
    	7.4887185228946	
Beginning epoch	11	
    	8.1071229192108	
Beginning epoch	12	
    	7.9140478476998	
Beginning epoch	13	
    	8.4432496151113	
Beginning epoch	14	
    	7.5598431819924	
Beginning epoch	15	
    	8.5003464142088	
Beginning epoch	16	
    	7.5949538039631	
Beginning epoch	17	
    	8.4038999647435	
Beginning epoch	18	
    	7.644970257502	
Beginning epoch	19	
    	8.5554536010642	
Beginning epoch	20	
    	7.9245891038206	
Beginning epoch	21	
    	8.7786750447013	
Beginning epoch	22	
    	7.8132689277674	
Beginning epoch	23	
    	8.3787678106339	
Beginning epoch	24	
    	7.6175826372145	
Beginning epoch	25	
    	9.398915158919	
Beginning epoch	26	
    	7.572917548623	
Beginning epoch	27	
    	9.0067902211654	
Beginning epoch	28	
    	8.2511698352129	
Beginning epoch	29	
    	9.6804570330058	
Beginning epoch	30	
    	7.7526498784416	
Beginning epoch	31	
    	10.051272061079	
Beginning epoch	32	
    	7.6307393665428	
Beginning epoch	33	
    	10.06949503248	
Beginning epoch	34	
    	7.8696989169075	
Beginning epoch	35	
    	10.414740247262	
Beginning epoch	36	
    	7.7836963662802	
Beginning epoch	37	
    	9.4832845441004	
Beginning epoch	38	
    	8.3007819067524	
Beginning epoch	39	
    	9.5440656022501	
Beginning epoch	40	
    	8.6464379221164	
Beginning epoch	41	
    	9.9977169529151	
Beginning epoch	42	
    	8.0275402049838	
Beginning epoch	43	
    	10.27363166211	
Beginning epoch	44	
    	8.150948931453	
Beginning epoch	45	
    	10.462460613121	
Beginning epoch	46	
    	8.1649790327912	
Beginning epoch	47	
    	11.238362781747	
Beginning epoch	48	
    	8.3239976627952	
Beginning epoch	49	
    	11.167804866832	
Beginning epoch	50	
    	8.4038282484925	
