[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.922289774607	
Beginning epoch	2	
    	10.391922434087	
Beginning epoch	3	
    	9.8044735751409	
Beginning epoch	4	
    	10.441387837647	
Beginning epoch	5	
    	8.8760449300555	
Beginning epoch	6	
    	9.2357565015662	
Beginning epoch	7	
    	10.729905102696	
Beginning epoch	8	
    	9.7243171134814	
Beginning epoch	9	
    	12.152252746301	
Beginning epoch	10	
    	10.474991645008	
Beginning epoch	11	
    	12.240359477795	
Beginning epoch	12	
    	10.249533674292	
Beginning epoch	13	
    	9.4029056856967	
Beginning epoch	14	
    	8.8877959220687	
Beginning epoch	15	
    	9.2823025038433	
Beginning epoch	16	
    	8.9396976912236	
Beginning epoch	17	
    	8.7140675476725	
Beginning epoch	18	
    	10.15764177515	
Beginning epoch	19	
    	8.7184021821025	
Beginning epoch	20	
    	8.5651799699663	
Beginning epoch	21	
    	8.2959283499849	
Beginning epoch	22	
    	9.1358507497482	
Beginning epoch	23	
    	8.6659860703722	
Beginning epoch	24	
    	8.302948342695	
Beginning epoch	25	
    	8.2988945664871	
Beginning epoch	26	
    	8.4770174853249	
Beginning epoch	27	
    	8.5618427242542	
Beginning epoch	28	
    	8.9221909874606	
Beginning epoch	29	
    	9.5451279766126	
Beginning epoch	30	
    	8.3890645188419	
Beginning epoch	31	
    	8.6198672114753	
Beginning epoch	32	
    	8.9566972132103	
Beginning epoch	33	
    	9.0509721981988	
Beginning epoch	34	
    	9.1209446831913	
Beginning epoch	35	
    	10.923666035188	
Beginning epoch	36	
    	9.0044118155657	
Beginning epoch	37	
    	9.3583407328587	
Beginning epoch	38	
    	9.7679345662755	
Beginning epoch	39	
    	8.3799067453474	
Beginning epoch	40	
    	8.3023155988013	
Beginning epoch	41	
    	8.6281857042748	
Beginning epoch	42	
    	8.3611719865066	
Beginning epoch	43	
    	8.8907473591085	
Beginning epoch	44	
    	9.3174527234197	
Beginning epoch	45	
    	9.0189024451756	
Beginning epoch	46	
    	8.5383975001347	
Beginning epoch	47	
    	9.0069173724051	
Beginning epoch	48	
    	9.2443334817929	
Beginning epoch	49	
    	8.2849114663578	
Beginning epoch	50	
    	8.6815643534333	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	84000	
Word	84000	
Word	84000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.77631675067573	0.39152470786991	0.13979791886593	
