[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.535194208462	
Beginning epoch	2	
    	15.12175126768	
Beginning epoch	3	
    	14.15411662793	
Beginning epoch	4	
    	13.320822832972	
Beginning epoch	5	
    	12.706729244086	
Beginning epoch	6	
    	12.278894452581	
Beginning epoch	7	
    	11.964255446997	
Beginning epoch	8	
    	11.710759006586	
Beginning epoch	9	
    	11.491986235867	
Beginning epoch	10	
    	11.295344106311	
Beginning epoch	11	
    	11.115087871752	
Beginning epoch	12	
    	10.948591600766	
Beginning epoch	13	
    	10.794754125145	
Beginning epoch	14	
    	10.652873630437	
Beginning epoch	15	
    	10.521918598666	
Beginning epoch	16	
    	10.400989584757	
Beginning epoch	17	
    	10.289095121495	
Beginning epoch	18	
    	10.18500347893	
Beginning epoch	19	
    	10.087710985586	
Beginning epoch	20	
    	9.9963438207693	
Beginning epoch	21	
    	9.9103233700126	
Beginning epoch	22	
    	9.82900752054	
Beginning epoch	23	
    	9.7517823224411	
Beginning epoch	24	
    	9.6781586588163	
Beginning epoch	25	
    	9.6078046092979	
Beginning epoch	26	
    	9.5403400264935	
Beginning epoch	27	
    	9.475406289549	
Beginning epoch	28	
    	9.4126547562312	
Beginning epoch	29	
    	9.3517764276864	
Beginning epoch	30	
    	9.2925506087581	
Beginning epoch	31	
    	9.2348089974395	
Beginning epoch	32	
    	9.1784036309894	
Beginning epoch	33	
    	9.1231711252052	
Beginning epoch	34	
    	9.0691109170267	
Beginning epoch	35	
    	9.0162192867029	
Beginning epoch	36	
    	8.9644733229166	
Beginning epoch	37	
    	8.9140283099603	
Beginning epoch	38	
    	8.8649425333607	
Beginning epoch	39	
    	8.8173492591151	
Beginning epoch	40	
    	8.7713113545756	
Beginning epoch	41	
    	8.7268679410049	
Beginning epoch	42	
    	8.6840218898741	
Beginning epoch	43	
    	8.6426012537966	
Beginning epoch	44	
    	8.6026588067488	
Beginning epoch	45	
    	8.5641989497433	
Beginning epoch	46	
    	8.5271892403994	
Beginning epoch	47	
    	8.4916358022835	
Beginning epoch	48	
    	8.4574992025948	
Beginning epoch	49	
    	8.4247594059672	
Beginning epoch	50	
    	8.3934001476205	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87608402993018	0.75101734176423	0.60302619011713	
