[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.023902672315	
Beginning epoch	2	
    	21.377832582585	
Beginning epoch	3	
    	183.54093648559	
Beginning epoch	4	
    	21.660433446611	
Beginning epoch	5	
    	152.70782032597	
Beginning epoch	6	
    	27.63100372352	
Beginning epoch	7	
    	140.97947831842	
Beginning epoch	8	
    	28.01798801226	
Beginning epoch	9	
    	139.85151811029	
Beginning epoch	10	
    	27.760019105241	
Beginning epoch	11	
    	139.82006132423	
Beginning epoch	12	
    	27.524262809855	
Beginning epoch	13	
    	139.78942921188	
Beginning epoch	14	
    	27.810582839675	
Beginning epoch	15	
    	140.16638559392	
Beginning epoch	16	
    	27.174221296382	
Beginning epoch	17	
    	139.72613235074	
Beginning epoch	18	
    	26.959446713498	
Beginning epoch	19	
    	139.18666775879	
Beginning epoch	20	
    	26.975778250205	
Beginning epoch	21	
    	134.76545600357	
Beginning epoch	22	
    	27.913678953727	
Beginning epoch	23	
    	134.3777818325	
Beginning epoch	24	
    	27.700633267659	
Beginning epoch	25	
    	124.73625033081	
Beginning epoch	26	
    	29.579720871559	
Beginning epoch	27	
    	124.97654754838	
Beginning epoch	28	
    	29.421461980261	
Beginning epoch	29	
    	125.01341152446	
Beginning epoch	30	
    	29.13060895399	
Beginning epoch	31	
    	125.0364570636	
Beginning epoch	32	
    	29.412603717902	
Beginning epoch	33	
    	125.01872877749	
Beginning epoch	34	
    	29.763702525982	
Beginning epoch	35	
    	125.24846658222	
Beginning epoch	36	
    	28.607135654368	
Beginning epoch	37	
    	124.8529714501	
Beginning epoch	38	
    	28.964405615598	
Beginning epoch	39	
    	124.77186044336	
Beginning epoch	40	
    	29.415201193242	
Beginning epoch	41	
    	124.53401584514	
Beginning epoch	42	
    	29.416637619231	
Beginning epoch	43	
    	124.69219400797	
Beginning epoch	44	
    	29.257395734681	
Beginning epoch	45	
    	124.95112457155	
Beginning epoch	46	
    	29.180170975216	
Beginning epoch	47	
    	124.91566680047	
Beginning epoch	48	
    	28.974600525535	
Beginning epoch	49	
    	124.88326136453	
Beginning epoch	50	
    	28.744097681593	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.82278784842887	0.73147853736089	0.23128738752325	
