[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.443947547319	
Beginning epoch	2	
    	6.04713572068	
Beginning epoch	3	
    	5.4556687569408	
Beginning epoch	4	
    	4.8533816610987	
Beginning epoch	5	
    	4.9011140347351	
Beginning epoch	6	
    	5.1420780010193	
Beginning epoch	7	
    	4.8476970942196	
Beginning epoch	8	
    	5.0421381836864	
Beginning epoch	9	
    	4.9317504939991	
Beginning epoch	10	
    	4.742971969672	
Beginning epoch	11	
    	4.6170440899089	
Beginning epoch	12	
    	4.7746638973436	
Beginning epoch	13	
    	4.643762019321	
Beginning epoch	14	
    	4.733513813323	
Beginning epoch	15	
    	4.7855507528865	
Beginning epoch	16	
    	4.5529767284798	
Beginning epoch	17	
    	4.6505305735594	
Beginning epoch	18	
    	4.6401183660493	
Beginning epoch	19	
    	4.6413286140719	
Beginning epoch	20	
    	4.6031448660476	
Beginning epoch	21	
    	4.5705815382865	
Beginning epoch	22	
    	4.2506951877875	
Beginning epoch	23	
    	4.2754186322238	
Beginning epoch	24	
    	4.4877706300301	
Beginning epoch	25	
    	4.5586584774538	
Beginning epoch	26	
    	4.6864502805744	
Beginning epoch	27	
    	4.3851472943498	
Beginning epoch	28	
    	4.4779343634963	
Beginning epoch	29	
    	4.4598071311031	
Beginning epoch	30	
    	4.4518362358918	
Beginning epoch	31	
    	4.3649338333049	
Beginning epoch	32	
    	4.6389957731408	
Beginning epoch	33	
    	4.3825967228716	
Beginning epoch	34	
    	4.473127827387	
Beginning epoch	35	
    	4.3077204044106	
Beginning epoch	36	
    	4.4046238411808	
Beginning epoch	37	
    	4.2417220521753	
Beginning epoch	38	
    	4.4565564631512	
Beginning epoch	39	
    	4.2266068063124	
Beginning epoch	40	
    	4.3300781537901	
Beginning epoch	41	
    	4.258239901124	
Beginning epoch	42	
    	4.347183241471	
Beginning epoch	43	
    	4.1903634487326	
Beginning epoch	44	
    	4.2493604521867	
Beginning epoch	45	
    	4.245390639295	
Beginning epoch	46	
    	4.5069198903822	
Beginning epoch	47	
    	4.5729084481075	
Beginning epoch	48	
    	4.2081270337748	
Beginning epoch	49	
    	4.3287365123764	
Beginning epoch	50	
    	4.3117890298211	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.89489997182305	0.75801197856467	0.72528024933394	
