[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.812217872664	
Beginning epoch	2	
    	7.8210700856657	
Beginning epoch	3	
    	7.1159278998404	
Beginning epoch	4	
    	6.3365302077511	
Beginning epoch	5	
    	6.0431336453636	
Beginning epoch	6	
    	5.7725999817728	
Beginning epoch	7	
    	5.551710251001	
Beginning epoch	8	
    	5.5231938928546	
Beginning epoch	9	
    	5.4259200812723	
Beginning epoch	10	
    	5.2701047831102	
Beginning epoch	11	
    	5.234965191134	
Beginning epoch	12	
    	5.244528842266	
Beginning epoch	13	
    	5.1258956726153	
Beginning epoch	14	
    	5.0293650123129	
Beginning epoch	15	
    	4.9315744232971	
Beginning epoch	16	
    	5.00810361016	
Beginning epoch	17	
    	5.1063253708131	
Beginning epoch	18	
    	5.1239454517763	
Beginning epoch	19	
    	5.003344070709	
Beginning epoch	20	
    	5.2061100356028	
Beginning epoch	21	
    	5.0522541823786	
Beginning epoch	22	
    	4.9195867814096	
Beginning epoch	23	
    	5.0668348949891	
Beginning epoch	24	
    	5.0311635304444	
Beginning epoch	25	
    	5.1023657141656	
Beginning epoch	26	
    	4.9475239640435	
Beginning epoch	27	
    	4.9646170175967	
Beginning epoch	28	
    	4.9370658657727	
Beginning epoch	29	
    	5.0194674443008	
Beginning epoch	30	
    	4.7243510606475	
Beginning epoch	31	
    	4.8090294486084	
Beginning epoch	32	
    	4.8180709818688	
Beginning epoch	33	
    	4.8614452665846	
Beginning epoch	34	
    	4.8019819801783	
Beginning epoch	35	
    	4.8920662105498	
Beginning epoch	36	
    	4.8691052195153	
Beginning epoch	37	
    	4.8646885979913	
Beginning epoch	38	
    	4.9560410046912	
Beginning epoch	39	
    	4.9770931540761	
Beginning epoch	40	
    	4.7876512085855	
Beginning epoch	41	
    	4.778426152368	
Beginning epoch	42	
    	4.9195917643579	
Beginning epoch	43	
    	4.7928801337668	
Beginning epoch	44	
    	4.8225904562199	
Beginning epoch	45	
    	4.7795194713234	
Beginning epoch	46	
    	4.8566343383375	
Beginning epoch	47	
    	4.6309779002022	
Beginning epoch	48	
    	4.6805123773284	
Beginning epoch	49	
    	4.6549396724453	
Beginning epoch	50	
    	4.8655044185074	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89495215136241	0.79388719421018	0.66721962499372	
