[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.489764453301	
Beginning epoch	2	
    	4.8581345244937	
Beginning epoch	3	
    	4.8668010511148	
Beginning epoch	4	
    	5.1207986539682	
Beginning epoch	5	
    	5.1130271988714	
Beginning epoch	6	
    	4.9837073620961	
Beginning epoch	7	
    	4.7891590435185	
Beginning epoch	8	
    	5.2810046908389	
Beginning epoch	9	
    	4.6647369431304	
Beginning epoch	10	
    	5.222826892249	
Beginning epoch	11	
    	4.8090449936959	
Beginning epoch	12	
    	4.8942202372216	
Beginning epoch	13	
    	4.9642766980758	
Beginning epoch	14	
    	4.8872224959763	
Beginning epoch	15	
    	4.9460451628621	
Beginning epoch	16	
    	4.8318458458002	
Beginning epoch	17	
    	5.2597085055629	
Beginning epoch	18	
    	5.0640074971046	
Beginning epoch	19	
    	4.7900563303728	
Beginning epoch	20	
    	5.8327205277503	
Beginning epoch	21	
    	5.0346768401667	
Beginning epoch	22	
    	4.9408420371373	
Beginning epoch	23	
    	5.3803433046204	
Beginning epoch	24	
    	4.9963453290574	
Beginning epoch	25	
    	5.4672970843551	
Beginning epoch	26	
    	4.7870514094044	
Beginning epoch	27	
    	5.1546167822555	
Beginning epoch	28	
    	5.4844080423727	
Beginning epoch	29	
    	5.0319427046379	
Beginning epoch	30	
    	4.9580755164239	
Beginning epoch	31	
    	5.1183472043729	
Beginning epoch	32	
    	4.7390985683098	
Beginning epoch	33	
    	5.171731794143	
Beginning epoch	34	
    	4.7221860631161	
Beginning epoch	35	
    	4.6568054958369	
Beginning epoch	36	
    	4.954868640126	
Beginning epoch	37	
    	4.7970200984474	
Beginning epoch	38	
    	4.9132388650904	
Beginning epoch	39	
    	5.212661468287	
Beginning epoch	40	
    	5.3172328969109	
Beginning epoch	41	
    	5.1288074961419	
Beginning epoch	42	
    	4.6124560608324	
Beginning epoch	43	
    	5.5358998488331	
Beginning epoch	44	
    	5.3820997623223	
Beginning epoch	45	
    	4.9926270708341	
Beginning epoch	46	
    	4.6008498970786	
Beginning epoch	47	
    	5.2003195402548	
Beginning epoch	48	
    	4.9434818624232	
Beginning epoch	49	
    	5.0966691122313	
Beginning epoch	50	
    	5.5441214542589	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87009381881177	0.68473028633815	0.69361081787563	
