[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.588066959626	
Beginning epoch	2	
    	11.690364536588	
Beginning epoch	3	
    	11.534731277798	
Beginning epoch	4	
    	10.907301924913	
Beginning epoch	5	
    	10.549556777992	
Beginning epoch	6	
    	9.9751483441926	
Beginning epoch	7	
    	9.6152546777639	
Beginning epoch	8	
    	9.1649745750686	
Beginning epoch	9	
    	8.9089477660228	
Beginning epoch	10	
    	8.5841493151211	
Beginning epoch	11	
    	8.5299547588976	
Beginning epoch	12	
    	8.4649927416233	
Beginning epoch	13	
    	8.4514872586852	
Beginning epoch	14	
    	8.4045412643404	
Beginning epoch	15	
    	8.0896293030269	
Beginning epoch	16	
    	8.1722587622596	
Beginning epoch	17	
    	8.2528399690659	
Beginning epoch	18	
    	7.992362895092	
Beginning epoch	19	
    	7.7906835793996	
Beginning epoch	20	
    	8.0288447874193	
Beginning epoch	21	
    	8.0635199528997	
Beginning epoch	22	
    	7.8656424027757	
Beginning epoch	23	
    	7.7806094352446	
Beginning epoch	24	
    	7.6601051430911	
Beginning epoch	25	
    	7.4295136807546	
Beginning epoch	26	
    	7.3640785703259	
Beginning epoch	27	
    	7.8509464579448	
Beginning epoch	28	
    	7.4493896206845	
Beginning epoch	29	
    	7.510544005864	
Beginning epoch	30	
    	7.5892740986533	
Beginning epoch	31	
    	7.2348298750513	
Beginning epoch	32	
    	7.2989949428245	
Beginning epoch	33	
    	7.4752510546427	
Beginning epoch	34	
    	7.0362485207534	
Beginning epoch	35	
    	7.3847381502195	
Beginning epoch	36	
    	7.6367242089383	
Beginning epoch	37	
    	6.9741767514332	
Beginning epoch	38	
    	6.9020840645528	
Beginning epoch	39	
    	7.0990000696367	
Beginning epoch	40	
    	6.7943387298961	
Beginning epoch	41	
    	6.8466437393814	
Beginning epoch	42	
    	7.2937869651946	
Beginning epoch	43	
    	6.5450410713476	
Beginning epoch	44	
    	6.8785412241895	
Beginning epoch	45	
    	6.6916850094127	
Beginning epoch	46	
    	6.723450844426	
Beginning epoch	47	
    	7.0219043957597	
Beginning epoch	48	
    	6.6824761453483	
Beginning epoch	49	
    	6.5830745471056	
Beginning epoch	50	
    	6.685660281707	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8888471452574	0.75743732590529	0.68345649223345	
