[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.057686228692	
Beginning epoch	2	
    	12.222124502776	
Beginning epoch	3	
    	9.8232023495066	
Beginning epoch	4	
    	8.7238630161159	
Beginning epoch	5	
    	8.2214004190313	
Beginning epoch	6	
    	8.0177972350755	
Beginning epoch	7	
    	7.8759801776309	
Beginning epoch	8	
    	7.7455273840267	
Beginning epoch	9	
    	7.5419007356793	
Beginning epoch	10	
    	7.3262289331979	
Beginning epoch	11	
    	7.335882233739	
Beginning epoch	12	
    	7.3951655003288	
Beginning epoch	13	
    	7.7717544973349	
Beginning epoch	14	
    	7.497568032279	
Beginning epoch	15	
    	7.6232646422388	
Beginning epoch	16	
    	7.391844674151	
Beginning epoch	17	
    	7.4855331673102	
Beginning epoch	18	
    	7.4588998663094	
Beginning epoch	19	
    	7.4772195981439	
Beginning epoch	20	
    	7.3703815455662	
Beginning epoch	21	
    	7.3677368733521	
Beginning epoch	22	
    	7.4936909451561	
Beginning epoch	23	
    	7.2301182625094	
Beginning epoch	24	
    	7.3160286549729	
Beginning epoch	25	
    	7.1066491612372	
Beginning epoch	26	
    	7.5075642409436	
Beginning epoch	27	
    	7.4424002008972	
Beginning epoch	28	
    	7.6224417690726	
Beginning epoch	29	
    	7.5888674168721	
Beginning epoch	30	
    	7.7495932427596	
Beginning epoch	31	
    	7.5819940123555	
Beginning epoch	32	
    	7.5703350382707	
Beginning epoch	33	
    	7.6183880716828	
Beginning epoch	34	
    	7.642004713765	
Beginning epoch	35	
    	7.2927024390456	
Beginning epoch	36	
    	7.4319290145164	
Beginning epoch	37	
    	7.5928728638198	
Beginning epoch	38	
    	7.7789443942111	
Beginning epoch	39	
    	7.4592447948441	
Beginning epoch	40	
    	7.3037168779841	
Beginning epoch	41	
    	7.585206894511	
Beginning epoch	42	
    	7.4304363399661	
Beginning epoch	43	
    	7.8174481228439	
Beginning epoch	44	
    	7.5975505713591	
Beginning epoch	45	
    	7.6127480891623	
Beginning epoch	46	
    	7.3923503591929	
Beginning epoch	47	
    	7.6151026788683	
Beginning epoch	48	
    	7.5312453894925	
Beginning epoch	49	
    	7.55193299274	
Beginning epoch	50	
    	7.6596360651204	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87893303277919	0.75520128031515	0.61674961041572	
