[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.910094629618	
Beginning epoch	2	
    	14.461998333996	
Beginning epoch	3	
    	13.807938209954	
Beginning epoch	4	
    	13.293912656383	
Beginning epoch	5	
    	11.360698614363	
Beginning epoch	6	
    	10.043015233477	
Beginning epoch	7	
    	8.8563206215733	
Beginning epoch	8	
    	9.0361345648459	
Beginning epoch	9	
    	8.5922181662266	
Beginning epoch	10	
    	8.2314411883768	
Beginning epoch	11	
    	8.4863481094994	
Beginning epoch	12	
    	8.2586242988953	
Beginning epoch	13	
    	8.1105445274027	
Beginning epoch	14	
    	7.8663054040702	
Beginning epoch	15	
    	8.2351096738503	
Beginning epoch	16	
    	8.3869447320716	
Beginning epoch	17	
    	8.3296851067963	
Beginning epoch	18	
    	7.9513887359307	
Beginning epoch	19	
    	8.1808936338964	
Beginning epoch	20	
    	8.1802356879547	
Beginning epoch	21	
    	8.2937152263643	
Beginning epoch	22	
    	7.8313017526616	
Beginning epoch	23	
    	8.0579372309435	
Beginning epoch	24	
    	8.1146453183735	
Beginning epoch	25	
    	8.331543271233	
Beginning epoch	26	
    	8.3404686416417	
Beginning epoch	27	
    	8.527262879513	
Beginning epoch	28	
    	8.3913171083684	
Beginning epoch	29	
    	8.6239073768753	
Beginning epoch	30	
    	8.4897738434966	
Beginning epoch	31	
    	9.0732746437802	
Beginning epoch	32	
    	8.3826174027168	
Beginning epoch	33	
    	8.4469628609372	
Beginning epoch	34	
    	8.8426784352461	
Beginning epoch	35	
    	8.5429193734585	
Beginning epoch	36	
    	9.1495402546674	
Beginning epoch	37	
    	9.0221961271687	
Beginning epoch	38	
    	9.018779064724	
Beginning epoch	39	
    	8.6961803238418	
Beginning epoch	40	
    	8.7460050531732	
Beginning epoch	41	
    	8.3790714318828	
Beginning epoch	42	
    	9.13162438262	
Beginning epoch	43	
    	9.0714165729895	
Beginning epoch	44	
    	9.2891249955881	
Beginning epoch	45	
    	8.8596203356255	
Beginning epoch	46	
    	8.8648886537909	
Beginning epoch	47	
    	9.0635638727462	
Beginning epoch	48	
    	9.486252492246	
Beginning epoch	49	
    	8.850881981867	
Beginning epoch	50	
    	8.99989446118	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86576291704497	0.71474828934506	0.58809631528678	
