[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.102331473638	
Beginning epoch	2	
    	7.7354499163297	
Beginning epoch	3	
    	7.7300995496567	
Beginning epoch	4	
    	7.6715405565556	
Beginning epoch	5	
    	6.5464543977171	
Beginning epoch	6	
    	6.197621843152	
Beginning epoch	7	
    	6.1885345607795	
Beginning epoch	8	
    	6.1351734800832	
Beginning epoch	9	
    	6.0616503631085	
Beginning epoch	10	
    	5.9262420182899	
Beginning epoch	11	
    	5.8546736922306	
Beginning epoch	12	
    	5.8283293864517	
Beginning epoch	13	
    	5.8161988490885	
Beginning epoch	14	
    	5.8147248220131	
Beginning epoch	15	
    	5.8188541778259	
Beginning epoch	16	
    	5.8005512379846	
Beginning epoch	17	
    	5.7479360039806	
Beginning epoch	18	
    	5.6691416305647	
Beginning epoch	19	
    	5.5668665428529	
Beginning epoch	20	
    	5.4578106236776	
Beginning epoch	21	
    	5.3700771886722	
Beginning epoch	22	
    	5.2989650740672	
Beginning epoch	23	
    	5.2418149679041	
Beginning epoch	24	
    	5.2011732429706	
Beginning epoch	25	
    	5.1760549517454	
Beginning epoch	26	
    	5.1650239418002	
Beginning epoch	27	
    	5.1650623638605	
Beginning epoch	28	
    	5.1727246934142	
Beginning epoch	29	
    	5.1820357146639	
Beginning epoch	30	
    	5.1893924673604	
Beginning epoch	31	
    	5.1936981799397	
Beginning epoch	32	
    	5.1946116412683	
Beginning epoch	33	
    	5.1915827443806	
Beginning epoch	34	
    	5.1808766979044	
Beginning epoch	35	
    	5.1577712668434	
Beginning epoch	36	
    	5.1278200438649	
Beginning epoch	37	
    	5.1077707747368	
Beginning epoch	38	
    	5.1043710797754	
Beginning epoch	39	
    	5.1112289639707	
Beginning epoch	40	
    	5.1209896942773	
Beginning epoch	41	
    	5.1289437904767	
Beginning epoch	42	
    	5.1334533620432	
Beginning epoch	43	
    	5.1351787420611	
Beginning epoch	44	
    	5.1373169027112	
Beginning epoch	45	
    	5.1422983202656	
Beginning epoch	46	
    	5.1505578246045	
Beginning epoch	47	
    	5.1600146693344	
Beginning epoch	48	
    	5.168090479375	
Beginning epoch	49	
    	5.1731390926746	
Beginning epoch	50	
    	5.1733961358284	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87026079333772	0.72028343666962	0.61318051575931	
