[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.59926429141	
Beginning epoch	2	
    	7.9614991123186	
Beginning epoch	3	
    	7.9152158071317	
Beginning epoch	4	
    	7.865641977698	
Beginning epoch	5	
    	7.8199374500128	
Beginning epoch	6	
    	7.7641547583111	
Beginning epoch	7	
    	7.6885006215649	
Beginning epoch	8	
    	7.5890119771202	
Beginning epoch	9	
    	7.5194036458334	
Beginning epoch	10	
    	7.408276645229	
Beginning epoch	11	
    	7.3531889832669	
Beginning epoch	12	
    	7.3286929918491	
Beginning epoch	13	
    	7.1830385372722	
Beginning epoch	14	
    	7.1023312225657	
Beginning epoch	15	
    	7.0141197508042	
Beginning epoch	16	
    	6.8852656129992	
Beginning epoch	17	
    	6.7624219645486	
Beginning epoch	18	
    	6.7130351959634	
Beginning epoch	19	
    	6.7368287974017	
Beginning epoch	20	
    	6.6511658308562	
Beginning epoch	21	
    	6.485306574079	
Beginning epoch	22	
    	6.5539972171127	
Beginning epoch	23	
    	6.4997341313204	
Beginning epoch	24	
    	6.3213268574963	
Beginning epoch	25	
    	6.2203074559744	
Beginning epoch	26	
    	6.1918647819887	
Beginning epoch	27	
    	6.2004095534994	
Beginning epoch	28	
    	6.1690328837591	
Beginning epoch	29	
    	6.0904930263688	
Beginning epoch	30	
    	6.1038598187334	
Beginning epoch	31	
    	6.1582162639537	
Beginning epoch	32	
    	6.1354656002518	
Beginning epoch	33	
    	6.1736633773284	
Beginning epoch	34	
    	6.03464527835	
Beginning epoch	35	
    	5.9512922117092	
Beginning epoch	36	
    	5.9905923438025	
Beginning epoch	37	
    	6.0651241619389	
Beginning epoch	38	
    	5.9649812522741	
Beginning epoch	39	
    	5.796244356929	
Beginning epoch	40	
    	5.9874462082062	
Beginning epoch	41	
    	5.8127048727943	
Beginning epoch	42	
    	5.9225217007643	
Beginning epoch	43	
    	5.817648391975	
Beginning epoch	44	
    	5.8215256069642	
Beginning epoch	45	
    	5.7232621979619	
Beginning epoch	46	
    	5.6471720993916	
Beginning epoch	47	
    	5.7662776504964	
Beginning epoch	48	
    	5.7033360572305	
Beginning epoch	49	
    	5.7688120796266	
Beginning epoch	50	
    	5.6701453559337	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85804034521983	0.76967930029155	0.45121399487257	
