[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.993621573747	
Beginning epoch	2	
    	16.178774504563	
Beginning epoch	3	
    	16.078000686466	
Beginning epoch	4	
    	12.761051086693	
Beginning epoch	5	
    	12.296552504112	
Beginning epoch	6	
    	12.050221116842	
Beginning epoch	7	
    	11.701605806592	
Beginning epoch	8	
    	11.509907758204	
Beginning epoch	9	
    	11.265133312091	
Beginning epoch	10	
    	10.84563776586	
Beginning epoch	11	
    	10.613122766882	
Beginning epoch	12	
    	10.314718971977	
Beginning epoch	13	
    	10.214531856316	
Beginning epoch	14	
    	9.924388101818	
Beginning epoch	15	
    	9.854545641973	
Beginning epoch	16	
    	9.7193179351283	
Beginning epoch	17	
    	9.5199250353324	
Beginning epoch	18	
    	9.6338074302725	
Beginning epoch	19	
    	9.3329165577486	
Beginning epoch	20	
    	9.2369612415779	
Beginning epoch	21	
    	9.3223925057111	
Beginning epoch	22	
    	9.0945767153342	
Beginning epoch	23	
    	9.2652168993272	
Beginning epoch	24	
    	8.8533927456464	
Beginning epoch	25	
    	8.7803956933732	
Beginning epoch	26	
    	8.8248247268448	
Beginning epoch	27	
    	8.7297029219065	
Beginning epoch	28	
    	8.9040919887468	
Beginning epoch	29	
    	8.6600291621082	
Beginning epoch	30	
    	8.483521489217	
Beginning epoch	31	
    	8.500088287773	
Beginning epoch	32	
    	8.7378197416846	
Beginning epoch	33	
    	8.4774035520956	
Beginning epoch	34	
    	8.4306416723864	
Beginning epoch	35	
    	8.3727314560801	
Beginning epoch	36	
    	8.1457372540774	
Beginning epoch	37	
    	8.3924421968078	
Beginning epoch	38	
    	8.5027886529694	
Beginning epoch	39	
    	8.078701502013	
Beginning epoch	40	
    	8.3061818925518	
Beginning epoch	41	
    	8.3801796337848	
Beginning epoch	42	
    	8.3091520968849	
Beginning epoch	43	
    	8.1921875190311	
Beginning epoch	44	
    	7.9945535127956	
Beginning epoch	45	
    	8.0591250305216	
Beginning epoch	46	
    	8.2887368381259	
Beginning epoch	47	
    	7.9450858987007	
Beginning epoch	48	
    	7.9055414215537	
Beginning epoch	49	
    	8.0497787265708	
Beginning epoch	50	
    	7.6681457744112	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88898281205974	0.71714138238468	0.76826019202735	
