[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.355189279889	
Beginning epoch	2	
    	4.8186498266405	
Beginning epoch	3	
    	4.6494287451427	
Beginning epoch	4	
    	4.9512320873124	
Beginning epoch	5	
    	4.6958708028605	
Beginning epoch	6	
    	4.7360112251851	
Beginning epoch	7	
    	4.8460024133373	
Beginning epoch	8	
    	4.8036705926369	
Beginning epoch	9	
    	5.0771723098196	
Beginning epoch	10	
    	4.9389313022594	
Beginning epoch	11	
    	4.826141487363	
Beginning epoch	12	
    	4.7326790965119	
Beginning epoch	13	
    	4.8450090981228	
Beginning epoch	14	
    	4.674971483731	
Beginning epoch	15	
    	5.1451750679779	
Beginning epoch	16	
    	4.9368381398797	
Beginning epoch	17	
    	4.7866933222316	
Beginning epoch	18	
    	4.7685081840513	
Beginning epoch	19	
    	4.8851214456151	
Beginning epoch	20	
    	4.5398525905127	
Beginning epoch	21	
    	4.789463498993	
Beginning epoch	22	
    	4.7180922838151	
Beginning epoch	23	
    	4.7916631083648	
Beginning epoch	24	
    	5.2469890538993	
Beginning epoch	25	
    	4.7619265705103	
Beginning epoch	26	
    	4.734594171577	
Beginning epoch	27	
    	4.9896148083806	
Beginning epoch	28	
    	4.7750115549635	
Beginning epoch	29	
    	4.7007203326232	
Beginning epoch	30	
    	4.9643102494914	
Beginning epoch	31	
    	4.7447913613085	
Beginning epoch	32	
    	4.8028498746678	
Beginning epoch	33	
    	4.6679464379625	
Beginning epoch	34	
    	5.0053494876132	
Beginning epoch	35	
    	4.906342805339	
Beginning epoch	36	
    	5.1026064606734	
Beginning epoch	37	
    	4.9379789453357	
Beginning epoch	38	
    	5.0439613959693	
Beginning epoch	39	
    	5.0204656648865	
Beginning epoch	40	
    	4.8067482828908	
Beginning epoch	41	
    	4.9572550759497	
Beginning epoch	42	
    	5.081295151556	
Beginning epoch	43	
    	4.9389006363957	
Beginning epoch	44	
    	4.7375976602656	
Beginning epoch	45	
    	5.3593322315622	
Beginning epoch	46	
    	5.202674695231	
Beginning epoch	47	
    	5.3184693776514	
Beginning epoch	48	
    	5.1875483706791	
Beginning epoch	49	
    	5.0852733517029	
Beginning epoch	50	
    	4.7519326386961	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87356897613308	0.68337419841569	0.72854773035741	
